mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,reshuffle,134,1,(1;3;5),(0;2;4),20,90,90.0,30.0 + 10.0 + 30.0
2,1,target,1,1,(1;3;6),WS 2 (Port 1),50,155,155.0,30.0 + 35.0 + 30.0 + 10.0
3,0,return,1,1,WS 2 (Port 1),(1;0;1),171,251,251.0,30.0 + 20.0 + 30.0
4,2,reshuffle,183,0,(3;5;2),(0;2;3),40,130,130.0,30.0 + 30.0 + 30.0
5,2,reshuffle,98,0,(3;5;3),(0;2;2),160,250,250.0,30.0 + 30.0 + 30.0
6,1,reshuffle,224,0,(3;5;4),(0;2;1),200,290,290.0,30.0 + 30.0 + 30.0
7,2,target,0,0,(3;5;5),WS 2 (Port 1),280,405,405.0,30.0 + 55.0 + 30.0 + 10.0
8,0,return,0,0,WS 2 (Port 1),(1;0;0),421,501,501.0,30.0 + 20.0 + 30.0
9,1,reshuffle,327,2,(3;6;0),(0;2;0),325,420,420.0,30.0 + 35.0 + 30.0
10,1,reshuffle,76,2,(3;6;1),(0;3;2),455,545,545.0,30.0 + 30.0 + 30.0
11,2,reshuffle,269,2,(3;6;2),(0;3;1),485,575,575.0,30.0 + 30.0 + 30.0
12,0,reshuffle,168,2,(3;6;3),(0;3;0),541,631,631.0,30.0 + 30.0 + 30.0
13,1,reshuffle,48,2,(3;6;4),(0;6;6),575,650,650.0,30.0 + 15.0 + 30.0
14,2,reshuffle,322,2,(3;6;5),(0;6;5),605,680,680.0,30.0 + 15.0 + 30.0
15,0,target,2,2,(3;6;6),WS 2 (Port 1),661,791,791.0,30.0 + 60.0 + 30.0 + 10.0
16,0,return,2,2,WS 2 (Port 1),(1;1;2),801,886,886.0,30.0 + 25.0 + 30.0
