mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,target,332,332,(4;4;4),WS 2 (Port 1),40,165,165.0,30.0 + 55.0 + 30.0 + 10.0
2,0,return,332,332,WS 2 (Port 1),(1;0;1),177,257,257.0,30.0 + 20.0 + 30.0
3,1,reshuffle,101,81,(1;8;1),(0;2;4),45,140,140.0,30.0 + 35.0 + 30.0
4,2,target,81,81,(1;8;2),WS 2 (Port 2),75,205,205.0,30.0 + 60.0 + 30.0 + 10.0
5,1,return,81,81,WS 2 (Port 2),(1;0;0),213,293,293.0,30.0 + 20.0 + 30.0
6,2,target,83,83,(2;6;1),WS 2 (Port 1),250,375,375.0,30.0 + 55.0 + 30.0 + 10.0
7,0,return,83,83,WS 2 (Port 1),(0;2;3),379,464,464.0,30.0 + 25.0 + 30.0
8,1,reshuffle,189,202,(0;5;0),(0;2;2),323,494,494.0,30.0 + 111.0 + 30.0
9,2,target,202,202,(0;5;1),WS 2 (Port 1),405,515,515.0,30.0 + 40.0 + 30.0 + 10.0
10,0,return,202,202,WS 2 (Port 1),(0;2;1),519,604,604.0,30.0 + 25.0 + 30.0
11,1,target,273,273,(3;10;0),WS 2 (Port 1),549,699,699.0,30.0 + 80.0 + 30.0 + 10.0
12,0,return,273,273,WS 2 (Port 1),(0;2;0),703,788,788.0,30.0 + 25.0 + 30.0
13,2,target,275,275,(0;4;0),WS 2 (Port 2),540,645,645.0,30.0 + 35.0 + 30.0 + 10.0
14,2,return,275,275,WS 2 (Port 2),(1;1;2),665,750,750.0,30.0 + 25.0 + 30.0
