mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,target,56,56,(0;0;0),WS 1 (Port 1),0,80,80.0,30.0 + 10.0 + 30.0 + 10.0
2,0,return,56,56,WS 1 (Port 1),(0;0;0),86,156,156.0,30.0 + 10.0 + 30.0
3,1,reshuffle,316,5,(1;7;0),(0;2;4),40,130,130.0,30.0 + 30.0 + 30.0
4,2,target,5,5,(1;7;1),WS 1 (Port 1),70,190,190.0,30.0 + 50.0 + 30.0 + 10.0
5,0,return,5,5,WS 1 (Port 1),(1;0;1),198,273,273.0,30.0 + 15.0 + 30.0
6,1,reshuffle,377,7,(2;4;3),(0;2;3),150,230,230.0,30.0 + 20.0 + 30.0
7,2,reshuffle,119,7,(2;4;4),(0;2;2),220,300,300.0,30.0 + 20.0 + 30.0
8,1,reshuffle,185,7,(2;4;5),(0;2;1),250,330,330.0,30.0 + 20.0 + 30.0
9,0,reshuffle,117,7,(2;4;6),(0;2;0),298,378,378.0,30.0 + 20.0 + 30.0
10,2,target,7,7,(2;4;7),WS 1 (Port 1),328,438,438.0,30.0 + 40.0 + 30.0 + 10.0
11,0,return,7,7,WS 1 (Port 1),(1;0;0),442,517,517.0,30.0 + 15.0 + 30.0
12,1,reshuffle,117,8,(0;2;0),(0;3;2),378,443,443.0,30.0 + 5.0 + 30.0
13,1,reshuffle,185,8,(0;2;1),(0;3;1),448,513,513.0,30.0 + 5.0 + 30.0
14,2,reshuffle,119,8,(0;2;2),(0;3;0),478,543,543.0,30.0 + 5.0 + 30.0
15,1,reshuffle,377,8,(0;2;3),(0;6;6),518,598,598.0,30.0 + 20.0 + 30.0
16,0,reshuffle,316,8,(0;2;4),(0;6;5),548,628,628.0,30.0 + 20.0 + 30.0
17,2,reshuffle,302,8,(0;2;5),(0;6;4),578,658,658.0,30.0 + 20.0 + 30.0
18,1,target,8,8,(0;2;6),WS 1 (Port 1),618,708,708.0,30.0 + 20.0 + 30.0 + 10.0
19,0,return,8,8,WS 1 (Port 1),(0;2;6),714,794,794.0,30.0 + 20.0 + 30.0
20,2,target,255,255,(0;1;0),WS 1 (Port 1),683,768,768.0,30.0 + 15.0 + 30.0 + 10.0
21,1,return,255,255,WS 1 (Port 1),(0;1;0),776,851,851.0,30.0 + 15.0 + 30.0
22,2,reshuffle,150,35,(1;4;0),(0;2;5),793,868,868.0,30.0 + 15.0 + 30.0
23,0,target,35,35,(1;4;1),WS 1 (Port 1),823,928,928.0,30.0 + 35.0 + 30.0 + 10.0
24,0,return,35,35,WS 1 (Port 1),(0;2;4),948,1028,1028.0,30.0 + 20.0 + 30.0
25,1,target,83,83,(2;6;1),WS 1 (Port 1),886,1006,1006.0,30.0 + 50.0 + 30.0 + 10.0
26,1,return,83,83,WS 1 (Port 1),(0;2;3),1008,1088,1088.0,30.0 + 20.0 + 30.0
