mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,reshuffle,150,35,(1;4;0),(0;2;4),25,100,100.0,30.0 + 15.0 + 30.0
2,1,target,35,35,(1;4;1),WS 2 (Port 1),55,165,165.0,30.0 + 40.0 + 30.0 + 10.0
3,0,return,35,35,WS 2 (Port 1),(1;0;1),181,261,261.0,30.0 + 20.0 + 30.0
4,2,reshuffle,316,5,(1;7;0),(0;2;3),40,130,130.0,30.0 + 30.0 + 30.0
5,2,target,5,5,(1;7;1),WS 2 (Port 1),160,285,285.0,30.0 + 55.0 + 30.0 + 10.0
6,0,return,5,5,WS 2 (Port 1),(1;0;0),293,373,373.0,30.0 + 20.0 + 30.0
7,1,target,22,22,(5;1;4),WS 2 (Port 2),200,315,315.0,30.0 + 45.0 + 30.0 + 10.0
8,1,return,22,22,WS 2 (Port 2),(0;2;2),323,408,408.0,30.0 + 25.0 + 30.0
9,2,target,83,83,(2;6;1),WS 2 (Port 1),330,455,455.0,30.0 + 55.0 + 30.0 + 10.0
10,0,return,83,83,WS 2 (Port 1),(0;2;1),461,546,546.0,30.0 + 25.0 + 30.0
11,1,reshuffle,79,65,(2;0;1),(0;2;0),428,576,576.0,30.0 + 88.0 + 30.0
12,2,reshuffle,282,65,(2;0;2),(0;3;2),470,555,555.0,30.0 + 25.0 + 30.0
13,0,reshuffle,310,65,(2;0;3),(0;3;1),566,651,651.0,30.0 + 25.0 + 30.0
14,1,reshuffle,209,65,(2;0;4),(0;3;0),596,681,681.0,30.0 + 25.0 + 30.0
15,2,reshuffle,213,65,(2;0;5),(0;6;6),626,726,726.0,30.0 + 40.0 + 30.0
16,0,target,65,65,(2;0;6),WS 2 (Port 1),676,771,771.0,30.0 + 25.0 + 30.0 + 10.0
17,0,return,65,65,WS 2 (Port 1),(1;1;2),779,864,864.0,30.0 + 25.0 + 30.0
18,1,reshuffle,301,74,(3;2;2),(0;6;5),701,796,796.0,30.0 + 35.0 + 30.0
19,2,reshuffle,380,74,(3;2;3),(0;6;4),761,856,856.0,30.0 + 35.0 + 30.0
20,1,reshuffle,25,74,(3;2;4),(0;6;3),831,926,926.0,30.0 + 35.0 + 30.0
21,0,reshuffle,283,74,(3;2;5),(0;6;2),879,974,974.0,30.0 + 35.0 + 30.0
22,2,target,74,74,(3;2;6),WS 2 (Port 1),909,1019,1019.0,30.0 + 40.0 + 30.0 + 10.0
23,0,return,74,74,WS 2 (Port 1),(1;1;1),1027,1112,1112.0,30.0 + 25.0 + 30.0
