mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,target,79,79,(2;0;1),WS 1 (Port 1),10,100,100.0,30.0 + 20.0 + 30.0 + 10.0
2,0,return,79,79,WS 1 (Port 1),(1;0;1),120,195,195.0,30.0 + 15.0 + 30.0
3,1,reshuffle,183,0,(3;5;2),(0;2;4),40,130,130.0,30.0 + 30.0 + 30.0
4,2,reshuffle,98,0,(3;5;3),(0;2;3),70,160,160.0,30.0 + 30.0 + 30.0
5,1,reshuffle,224,0,(3;5;4),(0;2;2),160,250,250.0,30.0 + 30.0 + 30.0
6,2,target,0,0,(3;5;5),WS 2 (Port 1),190,315,315.0,30.0 + 55.0 + 30.0 + 10.0
7,0,return,0,0,WS 2 (Port 1),(1;0;0),331,411,411.0,30.0 + 20.0 + 30.0
8,1,reshuffle,134,1,(1;3;5),(0;2;1),260,330,330.0,30.0 + 10.0 + 30.0
9,1,target,1,1,(1;3;6),WS 2 (Port 1),340,445,445.0,30.0 + 35.0 + 30.0 + 10.0
10,0,return,1,1,WS 2 (Port 1),(0;2;0),449,534,534.0,30.0 + 25.0 + 30.0
