mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,target,56,56,(0;0;0),WS 1 (Port 1),0,80,80.0,30.0 + 10.0 + 30.0 + 10.0
2,0,return,56,56,WS 1 (Port 1),(0;0;0),84,154,154.0,30.0 + 10.0 + 30.0
3,1,reshuffle,386,75,(1;2;4),(0;2;4),15,80,80.0,30.0 + 5.0 + 30.0
4,2,reshuffle,186,75,(1;2;5),(0;2;3),45,110,110.0,30.0 + 5.0 + 30.0
5,1,reshuffle,395,75,(1;2;6),(0;2;2),85,150,150.0,30.0 + 5.0 + 30.0
6,2,target,75,75,(1;2;7),WS 1 (Port 1),115,210,210.0,30.0 + 25.0 + 30.0 + 10.0
7,0,return,75,75,WS 1 (Port 1),(1;0;1),464,539,539.0,30.0 + 15.0 + 30.0
8,1,target,57,57,(4;7;1),WS 1 (Port 2),195,330,330.0,30.0 + 65.0 + 30.0 + 10.0
9,1,return,57,57,WS 1 (Port 2),(1;0;0),338,569,569.0,30.0 + 171.0 + 30.0
10,2,reshuffle,193,58,(1;5;0),(0;2;1),240,320,320.0,30.0 + 20.0 + 30.0
11,2,target,58,58,(1;5;1),WS 1 (Port 2),340,450,450.0,30.0 + 40.0 + 30.0 + 10.0
12,2,return,58,58,WS 1 (Port 2),(0;2;0),458,538,538.0,30.0 + 20.0 + 30.0
13,0,target,59,59,(4;0;6),WS 1 (Port 1),554,654,654.0,30.0 + 30.0 + 30.0 + 10.0
14,0,return,59,59,WS 1 (Port 1),(1;1;2),662,742,742.0,30.0 + 20.0 + 30.0
15,2,reshuffle,392,60,(1;10;0),(0;3;2),583,683,683.0,30.0 + 40.0 + 30.0
16,1,reshuffle,235,60,(1;10;1),(0;3;1),619,719,719.0,30.0 + 40.0 + 30.0
17,2,reshuffle,304,60,(1;10;2),(0;3;0),723,823,823.0,30.0 + 40.0 + 30.0
18,1,reshuffle,206,60,(1;10;3),(0;6;6),759,844,844.0,30.0 + 25.0 + 30.0
19,0,target,60,60,(1;10;4),WS 1 (Port 1),789,924,924.0,30.0 + 65.0 + 30.0 + 10.0
20,0,return,60,60,WS 1 (Port 1),(1;1;1),926,1006,1006.0,30.0 + 20.0 + 30.0
