mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,target,174,174,(2;3;2),WS 1 (Port 1),25,130,130.0,30.0 + 35.0 + 30.0 + 10.0
2,0,return,174,174,WS 1 (Port 1),(1;0;1),138,213,213.0,30.0 + 15.0 + 30.0
3,1,reshuffle,87,10,(4;3;0),(0;2;4),35,120,120.0,30.0 + 25.0 + 30.0
4,2,reshuffle,204,10,(4;3;1),(0;2;3),65,150,150.0,30.0 + 25.0 + 30.0
5,1,reshuffle,197,10,(4;3;2),(0;2;2),145,230,230.0,30.0 + 25.0 + 30.0
6,2,reshuffle,80,10,(4;3;3),(0;2;1),175,260,260.0,30.0 + 25.0 + 30.0
7,0,reshuffle,253,10,(4;3;4),(0;2;0),243,328,328.0,30.0 + 25.0 + 30.0
8,1,reshuffle,113,10,(4;3;5),(0;3;2),273,353,353.0,30.0 + 20.0 + 30.0
9,2,target,10,10,(4;3;6),WS 1 (Port 1),303,418,418.0,30.0 + 45.0 + 30.0 + 10.0
10,0,return,10,10,WS 1 (Port 1),(1;0;0),440,515,515.0,30.0 + 15.0 + 30.0
