mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,target,16,16,(4;2;0),WS 1 (Port 1),30,140,140.0,30.0 + 40.0 + 30.0 + 10.0
2,0,return,16,16,WS 1 (Port 1),(1;0;1),142,217,217.0,30.0 + 15.0 + 30.0
3,1,reshuffle,327,2,(3;6;0),(0;2;4),45,140,140.0,30.0 + 35.0 + 30.0
4,2,reshuffle,76,2,(3;6;1),(0;2;3),75,170,170.0,30.0 + 35.0 + 30.0
5,1,reshuffle,269,2,(3;6;2),(0;2;2),175,270,270.0,30.0 + 35.0 + 30.0
6,2,reshuffle,168,2,(3;6;3),(0;2;1),205,300,300.0,30.0 + 35.0 + 30.0
7,0,reshuffle,48,2,(3;6;4),(0;2;0),257,352,352.0,30.0 + 35.0 + 30.0
8,1,reshuffle,322,2,(3;6;5),(0;3;2),305,395,395.0,30.0 + 30.0 + 30.0
9,2,target,2,2,(3;6;6),WS 1 (Port 1),335,460,460.0,30.0 + 55.0 + 30.0 + 10.0
10,0,return,2,2,WS 1 (Port 1),(1;0;0),464,539,539.0,30.0 + 15.0 + 30.0
11,1,reshuffle,316,5,(1;7;0),(0;3;1),420,505,505.0,30.0 + 25.0 + 30.0
12,2,target,5,5,(1;7;1),WS 1 (Port 1),500,620,620.0,30.0 + 50.0 + 30.0 + 10.0
13,0,return,5,5,WS 1 (Port 1),(2;0;0),622,702,702.0,30.0 + 20.0 + 30.0
14,1,reshuffle,275,6,(0;4;0),(0;3;0),510,575,575.0,30.0 + 5.0 + 30.0
15,1,reshuffle,184,6,(0;4;1),(0;6;6),580,650,650.0,30.0 + 10.0 + 30.0
16,2,reshuffle,92,6,(0;4;2),(0;6;5),640,710,710.0,30.0 + 10.0 + 30.0
17,1,reshuffle,20,6,(0;4;3),(0;6;4),670,740,740.0,30.0 + 10.0 + 30.0
18,2,reshuffle,354,6,(0;4;4),(0;7;2),720,795,795.0,30.0 + 15.0 + 30.0
19,0,reshuffle,339,6,(0;4;5),(0;7;1),750,825,825.0,30.0 + 15.0 + 30.0
20,1,reshuffle,151,6,(0;4;6),(0;7;0),780,855,855.0,30.0 + 15.0 + 30.0
21,2,target,6,6,(0;4;7),WS 1 (Port 1),810,910,910.0,30.0 + 30.0 + 30.0 + 10.0
22,0,return,6,6,WS 1 (Port 1),(1;2;3),912,997,997.0,30.0 + 25.0 + 30.0
23,1,reshuffle,239,9,(5;10;3),(0;4;7),895,1010,1010.0,30.0 + 55.0 + 30.0
24,2,reshuffle,50,9,(5;10;4),(0;4;6),985,1100,1100.0,30.0 + 55.0 + 30.0
25,0,reshuffle,272,9,(5;10;5),(0;4;5),1057,1172,1172.0,30.0 + 55.0 + 30.0
26,1,reshuffle,300,9,(5;10;6),(0;4;4),1087,1202,1202.0,30.0 + 55.0 + 30.0
27,2,target,9,9,(5;10;7),WS 1 (Port 1),1155,1310,1310.0,30.0 + 85.0 + 30.0 + 10.0
28,0,return,9,9,WS 1 (Port 1),(1;2;2),1312,1397,1397.0,30.0 + 25.0 + 30.0
29,1,target,20,20,(0;6;4),WS 1 (Port 2),1212,1322,1322.0,30.0 + 40.0 + 30.0 + 10.0
30,1,return,20,20,WS 1 (Port 2),(1;2;1),1324,1427,1427.0,30.0 + 43.0 + 30.0
31,2,target,23,23,(4;5;0),WS 1 (Port 1),1355,1480,1480.0,30.0 + 55.0 + 30.0 + 10.0
32,0,return,23,23,WS 1 (Port 1),(1;2;0),1482,1567,1567.0,30.0 + 25.0 + 30.0
33,1,reshuffle,83,32,(2;6;1),(0;4;3),1452,1532,1532.0,30.0 + 20.0 + 30.0
34,2,target,32,32,(2;6;2),WS 1 (Port 1),1520,1640,1640.0,30.0 + 50.0 + 30.0 + 10.0
35,0,return,32,32,WS 1 (Port 1),(2;1;1),1642,1727,1727.0,30.0 + 25.0 + 30.0
36,1,target,36,36,(1;9;0),WS 1 (Port 1),1562,1692,1692.0,30.0 + 60.0 + 30.0 + 10.0
37,1,return,36,36,WS 1 (Port 1),(2;1;0),1694,1779,1779.0,30.0 + 25.0 + 30.0
38,2,reshuffle,56,37,(0;0;0),(0;4;2),1640,1720,1720.0,30.0 + 20.0 + 30.0
39,2,reshuffle,262,37,(0;0;1),(0;4;1),1740,1820,1820.0,30.0 + 20.0 + 30.0
