mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,reshuffle,12,56,(1;9;1),(0;0;7),50,160,160.0,30.0 + 50.0 + 30.0
2,1,reshuffle,34,56,(1;9;2),(0;0;6),80,190,190.0,30.0 + 50.0 + 30.0
3,2,target,56,56,(1;9;3),WS 1 (Port 1),110,240,240.0,30.0 + 60.0 + 30.0 + 10.0
4,0,return,56,56,WS 1 (Port 1),(0;0;5),244,314,314.0,30.0 + 10.0 + 30.0
5,1,reshuffle,13,57,(1;8;1),(0;0;4),235,344,344.0,30.0 + 49.0 + 30.0
6,2,reshuffle,35,57,(1;8;2),(0;0;3),285,390,390.0,30.0 + 45.0 + 30.0
7,0,target,57,57,(1;8;3),WS 1 (Port 1),359,484,484.0,30.0 + 55.0 + 30.0 + 10.0
8,0,return,57,57,WS 1 (Port 1),(0;0;2),492,562,562.0,30.0 + 10.0 + 30.0
9,1,reshuffle,31,141,(2;1;1),(0;0;1),359,592,592.0,30.0 + 173.0 + 30.0
10,2,reshuffle,53,141,(2;1;2),(0;0;0),405,622,622.0,30.0 + 157.0 + 30.0
11,0,reshuffle,75,141,(2;1;3),(0;1;7),577,647,647.0,30.0 + 10.0 + 30.0
12,1,reshuffle,97,141,(2;1;4),(0;1;6),607,677,677.0,30.0 + 10.0 + 30.0
13,2,reshuffle,119,141,(2;1;5),(0;1;5),637,707,707.0,30.0 + 10.0 + 30.0
14,0,target,141,141,(2;1;6),WS 1 (Port 1),667,762,762.0,30.0 + 25.0 + 30.0 + 10.0
15,0,return,141,141,WS 1 (Port 1),(0;1;4),842,917,917.0,30.0 + 15.0 + 30.0
