mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,reshuffle,31,75,(2;1;1),(0;0;7),15,90,90.0,30.0 + 15.0 + 30.0
2,1,reshuffle,53,75,(2;1;2),(0;0;6),45,120,120.0,30.0 + 15.0 + 30.0
3,2,target,75,75,(2;1;3),WS 1 (Port 1),75,170,170.0,30.0 + 25.0 + 30.0 + 10.0
4,0,return,75,75,WS 1 (Port 1),(0;0;5),670,740,740.0,30.0 + 10.0 + 30.0
5,1,reshuffle,16,181,(1;5;1),(0;0;4),150,770,770.0,30.0 + 560.0 + 30.0
6,2,reshuffle,38,181,(1;5;2),(0;0;3),200,800,800.0,30.0 + 540.0 + 30.0
7,0,reshuffle,60,181,(1;5;3),(0;0;2),770,860,860.0,30.0 + 30.0 + 30.0
8,1,reshuffle,82,181,(1;5;4),(0;0;1),800,890,890.0,30.0 + 30.0 + 30.0
9,2,reshuffle,104,181,(1;5;5),(0;0;0),830,920,920.0,30.0 + 30.0 + 30.0
10,0,reshuffle,126,181,(1;5;6),(0;1;7),890,975,975.0,30.0 + 25.0 + 30.0
11,1,target,181,181,(1;5;7),WS 1 (Port 1),920,1030,1030.0,30.0 + 40.0 + 30.0 + 10.0
12,0,return,181,181,WS 1 (Port 1),(0;1;6),1040,1115,1115.0,30.0 + 15.0 + 30.0
