mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,target,20,20,(1;1;1),WS 2 (Port 1),10,105,105.0,30.0 + 25.0 + 30.0 + 10.0
2,0,return,20,20,WS 2 (Port 1),(0;0;7),113,188,188.0,30.0 + 15.0 + 30.0
3,1,reshuffle,31,75,(2;1;1),(0;0;6),15,218,218.0,30.0 + 143.0 + 30.0
4,2,reshuffle,53,75,(2;1;2),(0;0;5),45,248,248.0,30.0 + 143.0 + 30.0
5,0,target,75,75,(2;1;3),WS 2 (Port 1),203,303,303.0,30.0 + 30.0 + 30.0 + 10.0
6,0,return,75,75,WS 2 (Port 1),(0;0;4),311,386,386.0,30.0 + 15.0 + 30.0
7,1,reshuffle,32,76,(2;0;1),(0;0;3),228,416,416.0,30.0 + 128.0 + 30.0
8,2,reshuffle,54,76,(2;0;2),(0;0;2),258,446,446.0,30.0 + 128.0 + 30.0
9,0,target,76,76,(2;0;3),WS 2 (Port 1),396,491,491.0,30.0 + 25.0 + 30.0 + 10.0
10,0,return,76,76,WS 2 (Port 1),(0;0;1),495,570,570.0,30.0 + 15.0 + 30.0
