mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,reshuffle,30,195,(2;2;1),(0;0;7),20,100,100.0,30.0 + 20.0 + 30.0
2,1,reshuffle,52,195,(2;2;2),(0;0;6),50,130,130.0,30.0 + 20.0 + 30.0
3,2,reshuffle,74,195,(2;2;3),(0;0;5),80,160,160.0,30.0 + 20.0 + 30.0
4,0,reshuffle,96,195,(2;2;4),(0;0;4),120,200,200.0,30.0 + 20.0 + 30.0
5,1,reshuffle,118,195,(2;2;5),(0;0;3),150,230,230.0,30.0 + 20.0 + 30.0
6,2,reshuffle,140,195,(2;2;6),(0;0;2),180,260,260.0,30.0 + 20.0 + 30.0
7,0,target,195,195,(2;2;7),WS 2 (Port 1),220,325,325.0,30.0 + 35.0 + 30.0 + 10.0
8,0,return,195,195,WS 2 (Port 1),(0;0;1),327,402,402.0,30.0 + 15.0 + 30.0
9,1,reshuffle,158,246,(4;6;1),(0;0;0),280,432,432.0,30.0 + 92.0 + 30.0
10,2,reshuffle,213,246,(4;6;2),(0;1;7),310,415,415.0,30.0 + 45.0 + 30.0
11,0,target,246,246,(4;6;3),WS 2 (Port 1),452,587,587.0,30.0 + 65.0 + 30.0 + 10.0
12,0,return,246,246,WS 2 (Port 1),(0;1;6),605,685,685.0,30.0 + 20.0 + 30.0
