mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,reshuffle,79,57,(1;7;2),(0;0;5),40,140,140.0,30.0 + 40.0 + 30.0
2,1,target,57,57,(1;7;3),WS 2 (Port 1),70,195,195.0,30.0 + 55.0 + 30.0 + 10.0
3,0,return,57,57,WS 2 (Port 1),(0;0;4),203,278,278.0,30.0 + 15.0 + 30.0
4,2,target,58,58,(1;8;3),WS 2 (Port 2),45,175,175.0,30.0 + 60.0 + 30.0 + 10.0
5,1,return,58,58,WS 2 (Port 2),(0;0;3),185,308,308.0,30.0 + 63.0 + 30.0
6,2,target,59,59,(1;9;3),WS 2 (Port 1),230,365,365.0,30.0 + 65.0 + 30.0 + 10.0
7,0,return,59,59,WS 2 (Port 1),(0;0;2),373,448,448.0,30.0 + 15.0 + 30.0
8,1,target,61,61,(2;0;2),WS 2 (Port 1),318,413,413.0,30.0 + 25.0 + 30.0 + 10.0
9,1,return,61,61,WS 2 (Port 1),(0;0;1),421,496,496.0,30.0 + 15.0 + 30.0
10,2,target,63,63,(2;2;2),WS 2 (Port 1),390,495,495.0,30.0 + 35.0 + 30.0 + 10.0
11,0,return,63,63,WS 2 (Port 1),(0;0;0),503,578,578.0,30.0 + 15.0 + 30.0
12,1,target,67,67,(2;6;2),WS 2 (Port 1),536,661,661.0,30.0 + 55.0 + 30.0 + 10.0
13,0,return,67,67,WS 2 (Port 1),(0;1;5),665,745,745.0,30.0 + 20.0 + 30.0
14,2,target,71,71,(2;10;2),WS 2 (Port 1),560,705,705.0,30.0 + 75.0 + 30.0 + 10.0
15,1,return,71,71,WS 2 (Port 1),(0;1;4),713,793,793.0,30.0 + 20.0 + 30.0
16,2,target,73,73,(1;1;2),WS 2 (Port 1),720,815,815.0,30.0 + 25.0 + 30.0 + 10.0
17,0,return,73,73,WS 2 (Port 1),(0;1;3),823,903,903.0,30.0 + 20.0 + 30.0
