mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,reshuffle,376,117,(5;4;0),(0;0;5),45,150,150.0,30.0 + 45.0 + 30.0
2,1,reshuffle,219,117,(5;4;1),(0;0;4),75,180,180.0,30.0 + 45.0 + 30.0
3,2,reshuffle,164,117,(5;4;2),(0;0;3),105,210,210.0,30.0 + 45.0 + 30.0
4,0,reshuffle,150,117,(5;4;3),(0;0;2),195,300,300.0,30.0 + 45.0 + 30.0
5,1,target,117,117,(5;4;4),WS 1 (Port 1),225,350,350.0,30.0 + 55.0 + 30.0 + 10.0
6,0,return,117,117,WS 1 (Port 1),(0;0;1),398,468,468.0,30.0 + 10.0 + 30.0
7,1,reshuffle,384,172,(4;1;0),(0;0;0),375,498,498.0,30.0 + 63.0 + 30.0
8,2,reshuffle,227,172,(4;1;1),(0;1;5),405,485,485.0,30.0 + 20.0 + 30.0
9,0,target,172,172,(4;1;2),WS 1 (Port 1),493,598,598.0,30.0 + 35.0 + 30.0 + 10.0
10,0,return,172,172,WS 1 (Port 1),(0;1;4),838,913,913.0,30.0 + 15.0 + 30.0
