mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,reshuffle,66,13,(2;5;2),(0;0;5),35,130,130.0,30.0 + 35.0 + 30.0
2,1,reshuffle,44,13,(2;5;3),(0;0;4),65,160,160.0,30.0 + 35.0 + 30.0
3,2,target,13,13,(2;5;4),WS 2 (Port 1),95,215,215.0,30.0 + 50.0 + 30.0 + 10.0
4,0,return,13,13,WS 2 (Port 1),(0;0;3),225,300,300.0,30.0 + 15.0 + 30.0
5,1,reshuffle,58,27,(1;8;3),(0;0;2),205,330,330.0,30.0 + 65.0 + 30.0
6,2,target,27,27,(1;8;4),WS 2 (Port 1),265,395,395.0,30.0 + 60.0 + 30.0 + 10.0
7,0,return,27,27,WS 2 (Port 1),(0;0;1),399,474,474.0,30.0 + 15.0 + 30.0
8,1,target,76,76,(1;4;2),WS 2 (Port 1),355,465,465.0,30.0 + 40.0 + 30.0 + 10.0
9,1,return,76,76,WS 2 (Port 1),(0;0;0),467,542,542.0,30.0 + 15.0 + 30.0
10,2,reshuffle,378,119,(5;6;0),(0;1;5),455,565,565.0,30.0 + 50.0 + 30.0
11,0,reshuffle,221,119,(5;6;1),(0;1;4),529,639,639.0,30.0 + 50.0 + 30.0
12,1,reshuffle,166,119,(5;6;2),(0;1;3),597,707,707.0,30.0 + 50.0 + 30.0
13,2,reshuffle,152,119,(5;6;3),(0;1;2),627,737,737.0,30.0 + 50.0 + 30.0
14,0,target,119,119,(5;6;4),WS 2 (Port 1),689,829,829.0,30.0 + 70.0 + 30.0 + 10.0
15,0,return,119,119,WS 2 (Port 1),(1;0;1),831,911,911.0,30.0 + 20.0 + 30.0
16,1,target,152,152,(0;1;2),WS 2 (Port 2),737,827,827.0,30.0 + 20.0 + 30.0 + 10.0
17,1,return,152,152,WS 2 (Port 2),(0;1;2),831,911,911.0,30.0 + 20.0 + 30.0
