mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,target,33,33,(3;5;1),WS 1 (Port 1),40,160,160.0,30.0 + 50.0 + 30.0 + 10.0
2,0,return,33,33,WS 1 (Port 1),(0;0;5),164,234,234.0,30.0 + 10.0 + 30.0
3,1,target,34,34,(3;6;1),WS 1 (Port 2),45,170,170.0,30.0 + 55.0 + 30.0 + 10.0
4,1,return,34,34,WS 1 (Port 2),(0;0;4),178,264,264.0,30.0 + 26.0 + 30.0
5,2,target,35,35,(3;7;1),WS 1 (Port 3),50,180,180.0,30.0 + 60.0 + 30.0 + 10.0
6,2,return,35,35,WS 1 (Port 3),(0;0;3),188,294,294.0,30.0 + 46.0 + 30.0
7,0,target,36,36,(3;8;1),WS 1 (Port 1),289,424,424.0,30.0 + 65.0 + 30.0 + 10.0
8,0,return,36,36,WS 1 (Port 1),(0;0;2),432,502,502.0,30.0 + 10.0 + 30.0
9,1,target,37,37,(3;9;1),WS 1 (Port 2),324,464,464.0,30.0 + 70.0 + 30.0 + 10.0
10,1,return,37,37,WS 1 (Port 2),(0;0;1),472,542,542.0,30.0 + 10.0 + 30.0
11,2,target,38,38,(3;10;1),WS 1 (Port 1),359,504,504.0,30.0 + 75.0 + 30.0 + 10.0
12,0,return,38,38,WS 1 (Port 1),(0;0;0),512,582,582.0,30.0 + 10.0 + 30.0
13,2,reshuffle,61,39,(2;0;2),(0;1;5),514,589,589.0,30.0 + 15.0 + 30.0
14,1,target,39,39,(2;0;3),WS 1 (Port 1),552,642,642.0,30.0 + 20.0 + 30.0 + 10.0
15,0,return,39,39,WS 1 (Port 1),(0;1;4),650,725,725.0,30.0 + 15.0 + 30.0
16,1,reshuffle,62,40,(2;1;2),(0;1;3),657,755,755.0,30.0 + 38.0 + 30.0
17,2,target,40,40,(2;1;3),WS 1 (Port 1),687,782,782.0,30.0 + 25.0 + 30.0 + 10.0
18,0,return,40,40,WS 1 (Port 1),(0;1;2),790,865,865.0,30.0 + 15.0 + 30.0
