mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,reshuffle,327,76,(3;6;0),(0;2;4),45,140,140.0,30.0 + 35.0 + 30.0
2,1,target,76,76,(3;6;1),WS 1 (Port 1),75,200,200.0,30.0 + 55.0 + 30.0 + 10.0
3,0,return,76,76,WS 1 (Port 1),(1;0;1),206,281,281.0,30.0 + 15.0 + 30.0
4,2,reshuffle,377,119,(2;4;3),(0;2;3),30,170,170.0,30.0 + 80.0 + 30.0
5,2,target,119,119,(2;4;4),WS 1 (Port 1),190,300,300.0,30.0 + 40.0 + 30.0 + 10.0
6,0,return,119,119,WS 1 (Port 1),(1;0;0),306,381,381.0,30.0 + 15.0 + 30.0
7,1,target,27,27,(5;3;0),WS 1 (Port 1),240,360,360.0,30.0 + 50.0 + 30.0 + 10.0
8,1,return,27,27,WS 1 (Port 1),(0;2;2),366,446,446.0,30.0 + 20.0 + 30.0
9,2,target,13,13,(3;0;0),WS 1 (Port 1),315,410,410.0,30.0 + 25.0 + 30.0 + 10.0
10,0,return,13,13,WS 1 (Port 1),(0;2;1),412,492,492.0,30.0 + 20.0 + 30.0
