mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,reshuffle,28,193,(2;4;1),(0;0;7),30,120,120.0,30.0 + 30.0 + 30.0
2,1,reshuffle,50,193,(2;4;2),(0;0;6),60,150,150.0,30.0 + 30.0 + 30.0
3,2,reshuffle,72,193,(2;4;3),(0;0;5),90,180,180.0,30.0 + 30.0 + 30.0
4,0,reshuffle,94,193,(2;4;4),(0;0;4),150,240,240.0,30.0 + 30.0 + 30.0
5,1,reshuffle,116,193,(2;4;5),(0;0;3),180,270,270.0,30.0 + 30.0 + 30.0
6,2,reshuffle,138,193,(2;4;6),(0;0;2),210,300,300.0,30.0 + 30.0 + 30.0
7,0,target,193,193,(2;4;7),WS 2 (Port 1),270,385,385.0,30.0 + 45.0 + 30.0 + 10.0
8,0,return,193,193,WS 2 (Port 1),(0;0;1),473,548,548.0,30.0 + 15.0 + 30.0
9,1,reshuffle,7,172,(5;3;0),(0;0;0),310,578,578.0,30.0 + 208.0 + 30.0
10,2,target,172,172,(5;3;1),WS 2 (Port 2),340,465,465.0,30.0 + 55.0 + 30.0 + 10.0
11,0,return,172,172,WS 2 (Port 2),(0;1;7),645,725,725.0,30.0 + 20.0 + 30.0
12,1,reshuffle,26,191,(2;6;1),(0;1;6),618,755,755.0,30.0 + 77.0 + 30.0
13,2,reshuffle,48,191,(2;6;2),(0;1;5),648,785,785.0,30.0 + 77.0 + 30.0
14,0,reshuffle,70,191,(2;6;3),(0;1;4),760,855,855.0,30.0 + 35.0 + 30.0
15,1,reshuffle,92,191,(2;6;4),(0;1;3),790,885,885.0,30.0 + 35.0 + 30.0
16,2,reshuffle,114,191,(2;6;5),(0;1;2),820,915,915.0,30.0 + 35.0 + 30.0
17,0,reshuffle,136,191,(2;6;6),(0;1;1),890,985,985.0,30.0 + 35.0 + 30.0
18,1,target,191,191,(2;6;7),WS 2 (Port 1),920,1045,1045.0,30.0 + 55.0 + 30.0 + 10.0
19,0,return,191,191,WS 2 (Port 1),(0;1;0),1055,1135,1135.0,30.0 + 20.0 + 30.0
