mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,reshuffle,32,197,(2;0;1),(0;0;7),10,80,80.0,30.0 + 10.0 + 30.0
2,1,reshuffle,54,197,(2;0;2),(0;0;6),40,110,110.0,30.0 + 10.0 + 30.0
3,2,reshuffle,76,197,(2;0;3),(0;0;5),70,140,140.0,30.0 + 10.0 + 30.0
4,0,reshuffle,98,197,(2;0;4),(0;0;4),100,170,170.0,30.0 + 10.0 + 30.0
5,1,reshuffle,120,197,(2;0;5),(0;0;3),130,200,200.0,30.0 + 10.0 + 30.0
6,2,reshuffle,142,197,(2;0;6),(0;0;2),160,230,230.0,30.0 + 10.0 + 30.0
7,0,target,197,197,(2;0;7),WS 2 (Port 1),190,285,285.0,30.0 + 25.0 + 30.0 + 10.0
8,0,return,197,197,WS 2 (Port 1),(0;0;1),309,384,384.0,30.0 + 15.0 + 30.0
9,1,reshuffle,18,128,(1;3;1),(0;0;0),220,414,414.0,30.0 + 134.0 + 30.0
10,2,reshuffle,40,128,(1;3;2),(0;1;7),250,325,325.0,30.0 + 15.0 + 30.0
11,2,reshuffle,62,128,(1;3;3),(0;1;6),340,415,415.0,30.0 + 15.0 + 30.0
12,0,reshuffle,84,128,(1;3;4),(0;1;5),404,479,479.0,30.0 + 15.0 + 30.0
13,1,reshuffle,106,128,(1;3;5),(0;1;4),434,509,509.0,30.0 + 15.0 + 30.0
14,2,target,128,128,(1;3;6),WS 2 (Port 1),464,569,569.0,30.0 + 35.0 + 30.0 + 10.0
15,0,return,128,128,WS 2 (Port 1),(0;1;3),595,675,675.0,30.0 + 20.0 + 30.0
