mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,reshuffle,14,102,(1;7;1),(0;0;7),40,140,140.0,30.0 + 40.0 + 30.0
2,1,reshuffle,36,102,(1;7;2),(0;0;6),70,170,170.0,30.0 + 40.0 + 30.0
3,2,reshuffle,58,102,(1;7;3),(0;0;5),100,200,200.0,30.0 + 40.0 + 30.0
4,0,reshuffle,80,102,(1;7;4),(0;0;4),180,280,280.0,30.0 + 40.0 + 30.0
5,1,target,102,102,(1;7;5),WS 1 (Port 1),210,330,330.0,30.0 + 50.0 + 30.0 + 10.0
6,0,return,102,102,WS 1 (Port 1),(0;0;3),350,420,420.0,30.0 + 10.0 + 30.0
7,2,target,3,3,(5;7;0),WS 1 (Port 1),260,400,400.0,30.0 + 70.0 + 30.0 + 10.0
8,1,return,3,3,WS 1 (Port 1),(0;0;2),402,472,472.0,30.0 + 10.0 + 30.0
9,2,reshuffle,31,119,(2;1;1),(0;0;1),415,502,502.0,30.0 + 27.0 + 30.0
10,0,reshuffle,53,119,(2;1;2),(0;0;0),445,532,532.0,30.0 + 27.0 + 30.0
11,1,reshuffle,75,119,(2;1;3),(0;1;7),487,557,557.0,30.0 + 10.0 + 30.0
12,2,reshuffle,97,119,(2;1;4),(0;1;6),517,587,587.0,30.0 + 10.0 + 30.0
13,0,target,119,119,(2;1;5),WS 1 (Port 1),547,642,642.0,30.0 + 25.0 + 30.0 + 10.0
14,0,return,119,119,WS 1 (Port 1),(0;1;5),646,721,721.0,30.0 + 15.0 + 30.0
