mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,target,56,56,(0;0;0),WS 2 (Port 1),0,85,85.0,30.0 + 15.0 + 30.0 + 10.0
2,0,return,56,56,WS 2 (Port 1),(0;0;0),89,164,164.0,30.0 + 15.0 + 30.0
3,1,target,57,57,(4;7;1),WS 2 (Port 1),55,195,195.0,30.0 + 70.0 + 30.0 + 10.0
4,0,return,57,57,WS 2 (Port 1),(1;0;1),203,283,283.0,30.0 + 20.0 + 30.0
5,2,reshuffle,193,58,(1;5;0),(0;2;4),30,110,110.0,30.0 + 20.0 + 30.0
6,2,target,58,58,(1;5;1),WS 2 (Port 1),130,245,245.0,30.0 + 45.0 + 30.0 + 10.0
7,1,return,58,58,WS 2 (Port 1),(1;0;0),253,333,333.0,30.0 + 20.0 + 30.0
8,2,target,59,59,(4;0;6),WS 2 (Port 1),270,375,375.0,30.0 + 35.0 + 30.0 + 10.0
9,0,return,59,59,WS 2 (Port 1),(0;2;3),383,468,468.0,30.0 + 25.0 + 30.0
10,1,reshuffle,392,60,(1;10;0),(0;2;2),383,498,498.0,30.0 + 55.0 + 30.0
11,2,reshuffle,235,60,(1;10;1),(0;2;1),435,540,540.0,30.0 + 45.0 + 30.0
12,0,reshuffle,304,60,(1;10;2),(0;2;0),513,618,618.0,30.0 + 45.0 + 30.0
13,1,reshuffle,206,60,(1;10;3),(0;3;2),543,643,643.0,30.0 + 40.0 + 30.0
14,2,target,60,60,(1;10;4),WS 2 (Port 1),585,725,725.0,30.0 + 70.0 + 30.0 + 10.0
15,0,return,60,60,WS 2 (Port 1),(1;1;2),733,818,818.0,30.0 + 25.0 + 30.0
16,1,reshuffle,27,61,(5;3;0),(0;3;1),668,753,753.0,30.0 + 25.0 + 30.0
17,2,target,61,61,(5;3;1),WS 2 (Port 1),770,895,895.0,30.0 + 55.0 + 30.0 + 10.0
18,0,return,61,61,WS 2 (Port 1),(1;1;1),903,988,988.0,30.0 + 25.0 + 30.0
19,1,reshuffle,135,62,(5;6;1),(0;3;0),793,893,893.0,30.0 + 40.0 + 30.0
20,1,reshuffle,116,62,(5;6;2),(0;6;6),933,1018,1018.0,30.0 + 25.0 + 30.0
21,2,reshuffle,367,62,(5;6;3),(0;6;5),963,1048,1048.0,30.0 + 25.0 + 30.0
22,0,reshuffle,163,62,(5;6;4),(0;6;4),1033,1118,1118.0,30.0 + 25.0 + 30.0
23,1,reshuffle,4,62,(5;6;5),(0;6;3),1063,1148,1148.0,30.0 + 25.0 + 30.0
24,2,target,62,62,(5;6;6),WS 2 (Port 1),1093,1233,1233.0,30.0 + 70.0 + 30.0 + 10.0
25,0,return,62,62,WS 2 (Port 1),(1;1;0),1241,1326,1326.0,30.0 + 25.0 + 30.0
26,1,reshuffle,44,63,(2;1;2),(0;6;2),1183,1278,1278.0,30.0 + 35.0 + 30.0
27,2,target,63,63,(2;1;3),WS 2 (Port 1),1253,1353,1353.0,30.0 + 30.0 + 30.0 + 10.0
28,0,return,63,63,WS 2 (Port 1),(2;0;0),1357,1442,1442.0,30.0 + 25.0 + 30.0
29,1,reshuffle,51,157,(5;0;2),(0;6;1),1333,1448,1448.0,30.0 + 55.0 + 30.0
30,2,reshuffle,228,157,(5;0;3),(0;6;0),1383,1498,1498.0,30.0 + 55.0 + 30.0
31,0,reshuffle,353,157,(5;0;4),(0;7;2),1457,1577,1577.0,30.0 + 60.0 + 30.0
32,1,reshuffle,96,157,(5;0;5),(0;7;1),1503,1623,1623.0,30.0 + 60.0 + 30.0
33,2,reshuffle,365,157,(5;0;6),(0;7;0),1553,1673,1673.0,30.0 + 60.0 + 30.0
34,0,target,157,157,(5;0;7),WS 2 (Port 1),1637,1747,1747.0,30.0 + 40.0 + 30.0 + 10.0
35,0,return,157,157,WS 2 (Port 1),(1;2;3),1749,1839,1839.0,30.0 + 30.0 + 30.0
36,1,reshuffle,308,158,(5;8;2),(0;8;5),1653,1738,1738.0,30.0 + 25.0 + 30.0
37,2,reshuffle,366,158,(5;8;3),(0;8;4),1703,1788,1788.0,30.0 + 25.0 + 30.0
38,1,reshuffle,160,158,(5;8;4),(0;8;3),1763,1848,1848.0,30.0 + 25.0 + 30.0
39,2,reshuffle,254,158,(5;8;5),(0;8;2),1813,1898,1898.0,30.0 + 25.0 + 30.0
40,1,target,158,158,(5;8;6),WS 2 (Port 1),1873,2023,2023.0,30.0 + 80.0 + 30.0 + 10.0
41,0,return,158,158,WS 2 (Port 1),(1;2;2),2031,2121,2121.0,30.0 + 30.0 + 30.0
42,2,target,159,159,(5;8;7),WS 2 (Port 1),1923,2073,2073.0,30.0 + 80.0 + 30.0 + 10.0
43,1,return,159,159,WS 2 (Port 1),(1;2;1),2075,2165,2165.0,30.0 + 30.0 + 30.0
