mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,reshuffle,174,118,(2;3;2),(0;2;4),25,100,100.0,30.0 + 15.0 + 30.0
2,1,reshuffle,349,118,(2;3;3),(0;2;3),55,130,130.0,30.0 + 15.0 + 30.0
3,2,reshuffle,33,118,(2;3;4),(0;2;2),85,160,160.0,30.0 + 15.0 + 30.0
4,0,reshuffle,263,118,(2;3;5),(0;2;1),115,190,190.0,30.0 + 15.0 + 30.0
5,1,target,118,118,(2;3;6),WS 1 (Port 1),145,250,250.0,30.0 + 35.0 + 30.0 + 10.0
6,0,return,118,118,WS 1 (Port 1),(1;0;1),266,341,341.0,30.0 + 15.0 + 30.0
7,2,reshuffle,23,145,(4;5;0),(0;2;0),195,290,290.0,30.0 + 35.0 + 30.0
8,1,reshuffle,205,145,(4;5;1),(0;3;2),295,385,385.0,30.0 + 30.0 + 30.0
9,2,reshuffle,358,145,(4;5;2),(0;3;1),325,415,415.0,30.0 + 30.0 + 30.0
10,0,reshuffle,248,145,(4;5;3),(0;3;0),381,471,471.0,30.0 + 30.0 + 30.0
11,1,target,145,145,(4;5;4),WS 1 (Port 1),415,540,540.0,30.0 + 55.0 + 30.0 + 10.0
12,0,return,145,145,WS 1 (Port 1),(1;0;0),544,619,619.0,30.0 + 15.0 + 30.0
