mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,target,57,57,(4;7;1),WS 1 (Port 1),55,190,190.0,30.0 + 65.0 + 30.0 + 10.0
2,0,return,57,57,WS 1 (Port 1),(1;0;1),198,273,273.0,30.0 + 15.0 + 30.0
3,1,reshuffle,193,58,(1;5;0),(0;2;4),30,110,110.0,30.0 + 20.0 + 30.0
4,2,target,58,58,(1;5;1),WS 1 (Port 2),60,170,170.0,30.0 + 40.0 + 30.0 + 10.0
5,1,return,58,58,WS 1 (Port 2),(1;0;0),178,303,303.0,30.0 + 65.0 + 30.0
6,2,target,59,59,(4;0;6),WS 1 (Port 1),190,290,290.0,30.0 + 30.0 + 30.0 + 10.0
7,0,return,59,59,WS 1 (Port 1),(0;2;3),298,378,378.0,30.0 + 20.0 + 30.0
8,2,reshuffle,27,61,(5;3;0),(0;2;2),330,420,420.0,30.0 + 30.0 + 30.0
9,1,target,61,61,(5;3;1),WS 1 (Port 1),360,480,480.0,30.0 + 50.0 + 30.0 + 10.0
10,0,return,61,61,WS 1 (Port 1),(0;2;1),484,564,564.0,30.0 + 20.0 + 30.0
11,2,target,71,71,(2;10;5),WS 1 (Port 1),470,610,610.0,30.0 + 70.0 + 30.0 + 10.0
12,0,return,71,71,WS 1 (Port 1),(0;2;0),618,698,698.0,30.0 + 20.0 + 30.0
13,1,reshuffle,377,117,(2;4;3),(0;3;2),510,585,585.0,30.0 + 15.0 + 30.0
14,1,reshuffle,119,117,(2;4;4),(0;3;1),600,675,675.0,30.0 + 15.0 + 30.0
15,2,reshuffle,185,117,(2;4;5),(0;3;0),640,715,715.0,30.0 + 15.0 + 30.0
16,1,target,117,117,(2;4;6),WS 1 (Port 1),690,800,800.0,30.0 + 40.0 + 30.0 + 10.0
17,0,return,117,117,WS 1 (Port 1),(1;1;2),812,892,892.0,30.0 + 20.0 + 30.0
