mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,reshuffle,13,66,(3;0;0),(0;2;4),15,100,100.0,30.0 + 25.0 + 30.0
2,1,reshuffle,107,66,(3;0;1),(0;2;3),45,130,130.0,30.0 + 25.0 + 30.0
3,2,reshuffle,285,66,(3;0;2),(0;2;2),75,160,160.0,30.0 + 25.0 + 30.0
4,0,reshuffle,104,66,(3;0;3),(0;2;1),125,210,210.0,30.0 + 25.0 + 30.0
5,1,reshuffle,351,66,(3;0;4),(0;2;0),155,240,240.0,30.0 + 25.0 + 30.0
6,2,reshuffle,218,66,(3;0;5),(0;3;2),185,275,275.0,30.0 + 30.0 + 30.0
7,0,target,66,66,(3;0;6),WS 1 (Port 1),235,330,330.0,30.0 + 25.0 + 30.0 + 10.0
8,0,return,66,66,WS 1 (Port 1),(1;0;1),412,487,487.0,30.0 + 15.0 + 30.0
9,1,reshuffle,134,1,(1;3;5),(0;3;1),250,315,315.0,30.0 + 5.0 + 30.0
10,2,target,1,1,(1;3;6),WS 1 (Port 2),280,380,380.0,30.0 + 30.0 + 30.0 + 10.0
11,1,return,1,1,WS 1 (Port 2),(1;0;0),382,517,517.0,30.0 + 75.0 + 30.0
12,2,reshuffle,316,5,(1;7;0),(0;3;0),420,505,505.0,30.0 + 25.0 + 30.0
13,0,target,5,5,(1;7;1),WS 1 (Port 1),522,642,642.0,30.0 + 50.0 + 30.0 + 10.0
14,0,return,5,5,WS 1 (Port 1),(1;1;2),646,726,726.0,30.0 + 20.0 + 30.0
15,2,target,45,45,(5;2;5),WS 1 (Port 2),535,650,650.0,30.0 + 45.0 + 30.0 + 10.0
16,1,return,45,45,WS 1 (Port 2),(1;1;1),654,756,756.0,30.0 + 42.0 + 30.0
17,2,reshuffle,351,8,(0;2;0),(0;6;6),660,740,740.0,30.0 + 20.0 + 30.0
18,0,reshuffle,104,8,(0;2;1),(0;6;5),736,816,816.0,30.0 + 20.0 + 30.0
19,1,reshuffle,285,8,(0;2;2),(0;6;4),766,846,846.0,30.0 + 20.0 + 30.0
20,2,reshuffle,107,8,(0;2;3),(0;6;3),796,876,876.0,30.0 + 20.0 + 30.0
21,0,reshuffle,13,8,(0;2;4),(0;6;2),836,916,916.0,30.0 + 20.0 + 30.0
22,1,reshuffle,302,8,(0;2;5),(0;6;1),866,946,946.0,30.0 + 20.0 + 30.0
23,2,target,8,8,(0;2;6),WS 1 (Port 1),896,986,986.0,30.0 + 20.0 + 30.0 + 10.0
24,0,return,8,8,WS 1 (Port 1),(0;2;6),988,1068,1068.0,30.0 + 20.0 + 30.0
