mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,reshuffle,9,174,(5;1;0),(0;0;7),30,120,120.0,30.0 + 30.0 + 30.0
2,1,target,174,174,(5;1;1),WS 1 (Port 1),60,170,170.0,30.0 + 40.0 + 30.0 + 10.0
3,0,return,174,174,WS 1 (Port 1),(0;0;6),172,242,242.0,30.0 + 10.0 + 30.0
4,1,reshuffle,30,195,(2;2;1),(0;0;5),190,272,272.0,30.0 + 22.0 + 30.0
5,2,reshuffle,52,195,(2;2;2),(0;0;4),220,302,302.0,30.0 + 22.0 + 30.0
6,0,reshuffle,74,195,(2;2;3),(0;0;3),262,342,342.0,30.0 + 20.0 + 30.0
7,1,reshuffle,96,195,(2;2;4),(0;0;2),292,372,372.0,30.0 + 20.0 + 30.0
8,2,reshuffle,118,195,(2;2;5),(0;0;1),322,402,402.0,30.0 + 20.0 + 30.0
9,0,reshuffle,140,195,(2;2;6),(0;0;0),362,442,442.0,30.0 + 20.0 + 30.0
10,1,target,195,195,(2;2;7),WS 1 (Port 1),392,492,492.0,30.0 + 30.0 + 30.0 + 10.0
11,0,return,195,195,WS 1 (Port 1),(0;1;7),500,575,575.0,30.0 + 15.0 + 30.0
12,1,reshuffle,17,105,(1;4;1),(0;1;6),517,605,605.0,30.0 + 28.0 + 30.0
13,2,reshuffle,39,105,(1;4;2),(0;1;5),547,635,635.0,30.0 + 28.0 + 30.0
14,0,reshuffle,61,105,(1;4;3),(0;1;4),595,675,675.0,30.0 + 20.0 + 30.0
15,1,reshuffle,83,105,(1;4;4),(0;1;3),625,705,705.0,30.0 + 20.0 + 30.0
16,2,target,105,105,(1;4;5),WS 1 (Port 1),655,760,760.0,30.0 + 35.0 + 30.0 + 10.0
17,0,return,105,105,WS 1 (Port 1),(0;1;2),762,837,837.0,30.0 + 15.0 + 30.0
