mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,reshuffle,316,5,(1;7;0),(0;2;4),40,130,130.0,30.0 + 30.0 + 30.0
2,1,target,5,5,(1;7;1),WS 2 (Port 1),70,195,195.0,30.0 + 55.0 + 30.0 + 10.0
3,0,return,5,5,WS 2 (Port 1),(1;0;1),203,283,283.0,30.0 + 20.0 + 30.0
4,2,reshuffle,274,18,(3;8;1),(0;2;3),55,160,160.0,30.0 + 45.0 + 30.0
5,2,reshuffle,384,18,(3;8;2),(0;2;2),205,310,310.0,30.0 + 45.0 + 30.0
6,1,reshuffle,265,18,(3;8;3),(0;2;1),255,360,360.0,30.0 + 45.0 + 30.0
7,0,reshuffle,141,18,(3;8;4),(0;2;0),333,438,438.0,30.0 + 45.0 + 30.0
8,2,target,18,18,(3;8;5),WS 2 (Port 1),363,503,503.0,30.0 + 70.0 + 30.0 + 10.0
9,0,return,18,18,WS 2 (Port 1),(1;0;0),507,587,587.0,30.0 + 20.0 + 30.0
10,1,reshuffle,110,19,(3;3;2),(0;3;2),380,455,455.0,30.0 + 15.0 + 30.0
11,1,reshuffle,364,19,(3;3;3),(0;3;1),470,545,545.0,30.0 + 15.0 + 30.0
12,2,reshuffle,129,19,(3;3;4),(0;3;0),538,613,613.0,30.0 + 15.0 + 30.0
13,1,reshuffle,330,19,(3;3;5),(0;6;6),568,658,658.0,30.0 + 30.0 + 30.0
14,0,target,19,19,(3;3;6),WS 2 (Port 1),612,727,727.0,30.0 + 45.0 + 30.0 + 10.0
15,0,return,19,19,WS 2 (Port 1),(1;1;2),731,816,816.0,30.0 + 25.0 + 30.0
16,2,target,22,22,(5;1;4),WS 2 (Port 2),648,763,763.0,30.0 + 45.0 + 30.0 + 10.0
17,1,return,22,22,WS 2 (Port 2),(1;1;1),765,850,850.0,30.0 + 25.0 + 30.0
18,2,reshuffle,18,26,(1;0;0),(0;6;5),773,868,868.0,30.0 + 35.0 + 30.0
19,0,reshuffle,5,26,(1;0;1),(0;6;4),821,916,916.0,30.0 + 35.0 + 30.0
20,1,reshuffle,166,26,(1;0;2),(0;6;3),855,950,950.0,30.0 + 35.0 + 30.0
21,2,reshuffle,260,26,(1;0;3),(0;6;2),903,998,998.0,30.0 + 35.0 + 30.0
22,0,reshuffle,215,26,(1;0;4),(0;6;1),951,1046,1046.0,30.0 + 35.0 + 30.0
23,1,reshuffle,225,26,(1;0;5),(0;6;0),985,1080,1080.0,30.0 + 35.0 + 30.0
24,2,reshuffle,370,26,(1;0;6),(0;7;2),1033,1133,1133.0,30.0 + 40.0 + 30.0
25,0,target,26,26,(1;0;7),WS 2 (Port 1),1081,1171,1171.0,30.0 + 20.0 + 30.0 + 10.0
26,0,return,26,26,WS 2 (Port 1),(1;0;7),1175,1255,1255.0,30.0 + 20.0 + 30.0
27,1,reshuffle,27,38,(5;3;0),(0;7;1),1120,1225,1225.0,30.0 + 45.0 + 30.0
28,2,reshuffle,61,38,(5;3;1),(0;7;0),1178,1283,1283.0,30.0 + 45.0 + 30.0
29,1,reshuffle,217,38,(5;3;2),(0;8;5),1270,1380,1380.0,30.0 + 50.0 + 30.0
30,0,reshuffle,17,38,(5;3;3),(0;8;4),1300,1410,1410.0,30.0 + 50.0 + 30.0
31,2,reshuffle,152,38,(5;3;4),(0;8;3),1330,1440,1440.0,30.0 + 50.0 + 30.0
32,1,reshuffle,329,38,(5;3;5),(0;8;2),1430,1540,1540.0,30.0 + 50.0 + 30.0
33,0,target,38,38,(5;3;6),WS 2 (Port 1),1460,1585,1585.0,30.0 + 55.0 + 30.0 + 10.0
34,0,return,38,38,WS 2 (Port 1),(1;0;6),1589,1669,1669.0,30.0 + 20.0 + 30.0
35,2,reshuffle,301,74,(3;2;2),(0;8;1),1485,1590,1590.0,30.0 + 45.0 + 30.0
36,1,reshuffle,380,74,(3;2;3),(0;8;0),1585,1690,1690.0,30.0 + 45.0 + 30.0
37,2,reshuffle,25,74,(3;2;4),(0;9;4),1635,1745,1745.0,30.0 + 50.0 + 30.0
38,0,reshuffle,283,74,(3;2;5),(0;9;3),1689,1799,1799.0,30.0 + 50.0 + 30.0
39,1,target,74,74,(3;2;6),WS 2 (Port 1),1735,1845,1845.0,30.0 + 40.0 + 30.0 + 10.0
40,1,return,74,74,WS 2 (Port 1),(1;0;5),1849,1929,1929.0,30.0 + 20.0 + 30.0
41,2,reshuffle,101,81,(1;8;1),(0;9;2),1755,1829,1829.0,30.0 + 14.0 + 30.0
42,0,target,81,81,(1;8;2),WS 2 (Port 1),1809,1939,1939.0,30.0 + 60.0 + 30.0 + 10.0
43,0,return,81,81,WS 2 (Port 1),(1;0;4),1947,2027,2027.0,30.0 + 20.0 + 30.0
