mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,reshuffle,16,126,(1;5;1),(0;0;7),30,120,120.0,30.0 + 30.0 + 30.0
2,1,reshuffle,38,126,(1;5;2),(0;0;6),60,150,150.0,30.0 + 30.0 + 30.0
3,2,reshuffle,60,126,(1;5;3),(0;0;5),90,180,180.0,30.0 + 30.0 + 30.0
4,0,reshuffle,82,126,(1;5;4),(0;0;4),150,240,240.0,30.0 + 30.0 + 30.0
5,1,reshuffle,104,126,(1;5;5),(0;0;3),180,270,270.0,30.0 + 30.0 + 30.0
6,2,target,126,126,(1;5;6),WS 1 (Port 1),210,320,320.0,30.0 + 40.0 + 30.0 + 10.0
7,0,return,126,126,WS 1 (Port 1),(0;0;2),338,408,408.0,30.0 + 10.0 + 30.0
8,1,reshuffle,18,128,(1;3;1),(0;0;1),290,438,438.0,30.0 + 88.0 + 30.0
9,2,reshuffle,40,128,(1;3;2),(0;0;0),340,468,468.0,30.0 + 68.0 + 30.0
10,0,reshuffle,62,128,(1;3;3),(0;1;7),428,503,503.0,30.0 + 15.0 + 30.0
11,1,reshuffle,84,128,(1;3;4),(0;1;6),458,533,533.0,30.0 + 15.0 + 30.0
12,2,reshuffle,106,128,(1;3;5),(0;1;5),488,563,563.0,30.0 + 15.0 + 30.0
13,0,target,128,128,(1;3;6),WS 1 (Port 1),518,618,618.0,30.0 + 30.0 + 30.0 + 10.0
14,0,return,128,128,WS 1 (Port 1),(0;1;4),700,775,775.0,30.0 + 15.0 + 30.0
