mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,reshuffle,13,66,(3;0;0),(0;2;4),15,100,100.0,30.0 + 25.0 + 30.0
2,1,reshuffle,107,66,(3;0;1),(0;2;3),45,130,130.0,30.0 + 25.0 + 30.0
3,2,reshuffle,285,66,(3;0;2),(0;2;2),75,160,160.0,30.0 + 25.0 + 30.0
4,0,reshuffle,104,66,(3;0;3),(0;2;1),125,210,210.0,30.0 + 25.0 + 30.0
5,1,reshuffle,351,66,(3;0;4),(0;2;0),155,240,240.0,30.0 + 25.0 + 30.0
6,2,reshuffle,218,66,(3;0;5),(0;3;2),185,275,275.0,30.0 + 30.0 + 30.0
7,0,target,66,66,(3;0;6),WS 1 (Port 1),235,330,330.0,30.0 + 25.0 + 30.0 + 10.0
8,0,return,66,66,WS 1 (Port 1),(1;0;1),390,465,465.0,30.0 + 15.0 + 30.0
9,1,reshuffle,316,5,(1;7;0),(0;3;1),270,355,355.0,30.0 + 25.0 + 30.0
10,2,target,5,5,(1;7;1),WS 1 (Port 2),300,420,420.0,30.0 + 50.0 + 30.0 + 10.0
11,1,return,5,5,WS 1 (Port 2),(1;0;0),424,499,499.0,30.0 + 15.0 + 30.0
12,2,reshuffle,45,54,(5;2;5),(0;3;0),455,545,545.0,30.0 + 30.0 + 30.0
13,0,reshuffle,245,54,(5;2;6),(0;6;6),495,600,600.0,30.0 + 45.0 + 30.0
14,1,target,54,54,(5;2;7),WS 1 (Port 1),529,644,644.0,30.0 + 45.0 + 30.0 + 10.0
15,0,return,54,54,WS 1 (Port 1),(1;1;2),648,728,728.0,30.0 + 20.0 + 30.0
