mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,target,3,3,(5;7;0),WS 1 (Port 1),60,200,200.0,30.0 + 70.0 + 30.0 + 10.0
2,0,return,3,3,WS 1 (Port 1),(0;0;7),216,286,286.0,30.0 + 10.0 + 30.0
3,1,target,27,27,(2;5;1),WS 2 (Port 1),35,155,155.0,30.0 + 50.0 + 30.0 + 10.0
4,1,return,27,27,WS 2 (Port 1),(0;0;6),175,316,316.0,30.0 + 81.0 + 30.0
5,2,reshuffle,31,119,(2;1;1),(0;0;5),15,346,346.0,30.0 + 271.0 + 30.0
6,0,reshuffle,53,119,(2;1;2),(0;0;4),301,376,376.0,30.0 + 15.0 + 30.0
7,1,reshuffle,75,119,(2;1;3),(0;0;3),331,406,406.0,30.0 + 15.0 + 30.0
8,2,reshuffle,97,119,(2;1;4),(0;0;2),361,436,436.0,30.0 + 15.0 + 30.0
9,0,target,119,119,(2;1;5),WS 2 (Port 1),391,491,491.0,30.0 + 30.0 + 30.0 + 10.0
10,0,return,119,119,WS 2 (Port 1),(0;0;1),499,574,574.0,30.0 + 15.0 + 30.0
11,1,target,5,5,(5;5;0),WS 1 (Port 1),456,586,586.0,30.0 + 60.0 + 30.0 + 10.0
12,0,return,5,5,WS 1 (Port 1),(0;0;0),590,660,660.0,30.0 + 10.0 + 30.0
