mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,reshuffle,15,81,(1;6;1),(0;0;7),35,130,130.0,30.0 + 35.0 + 30.0
2,1,reshuffle,37,81,(1;6;2),(0;0;6),65,160,160.0,30.0 + 35.0 + 30.0
3,2,reshuffle,59,81,(1;6;3),(0;0;5),95,190,190.0,30.0 + 35.0 + 30.0
4,0,target,81,81,(1;6;4),WS 2 (Port 1),165,285,285.0,30.0 + 50.0 + 30.0 + 10.0
5,0,return,81,81,WS 2 (Port 1),(0;0;4),287,362,362.0,30.0 + 15.0 + 30.0
6,1,reshuffle,13,79,(1;8;1),(0;0;3),205,392,392.0,30.0 + 127.0 + 30.0
7,2,reshuffle,35,79,(1;8;2),(0;0;2),235,422,422.0,30.0 + 127.0 + 30.0
8,0,reshuffle,57,79,(1;8;3),(0;0;1),407,512,512.0,30.0 + 45.0 + 30.0
9,1,target,79,79,(1;8;4),WS 2 (Port 1),437,567,567.0,30.0 + 60.0 + 30.0 + 10.0
10,0,return,79,79,WS 2 (Port 1),(0;0;0),599,674,674.0,30.0 + 15.0 + 30.0
