mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,reshuffle,372,240,(5;0;0),(0;0;5),25,110,110.0,30.0 + 25.0 + 30.0
2,1,reshuffle,215,240,(5;0;1),(0;0;4),55,140,140.0,30.0 + 25.0 + 30.0
3,2,reshuffle,160,240,(5;0;2),(0;0;3),85,170,170.0,30.0 + 25.0 + 30.0
4,0,reshuffle,146,240,(5;0;3),(0;0;2),135,220,220.0,30.0 + 25.0 + 30.0
5,1,reshuffle,113,240,(5;0;4),(0;0;1),165,250,250.0,30.0 + 25.0 + 30.0
6,2,reshuffle,80,240,(5;0;5),(0;0;0),195,280,280.0,30.0 + 25.0 + 30.0
7,0,reshuffle,306,240,(5;0;6),(0;1;5),245,335,335.0,30.0 + 30.0 + 30.0
8,1,target,240,240,(5;0;7),WS 2 (Port 1),275,385,385.0,30.0 + 40.0 + 30.0 + 10.0
9,0,return,240,240,WS 2 (Port 1),(0;1;4),565,645,645.0,30.0 + 20.0 + 30.0
10,1,reshuffle,390,131,(4;7;1),(0;1;3),445,675,675.0,30.0 + 170.0 + 30.0
11,2,reshuffle,324,131,(4;7;2),(0;1;2),475,705,705.0,30.0 + 170.0 + 30.0
12,0,reshuffle,233,131,(4;7;3),(0;1;1),695,805,805.0,30.0 + 50.0 + 30.0
13,1,reshuffle,178,131,(4;7;4),(0;1;0),725,835,835.0,30.0 + 50.0 + 30.0
14,2,target,131,131,(4;7;5),WS 2 (Port 1),755,895,895.0,30.0 + 70.0 + 30.0 + 10.0
15,0,return,131,131,WS 2 (Port 1),(1;0;1),1135,1215,1215.0,30.0 + 20.0 + 30.0
16,1,reshuffle,388,129,(4;5;1),(0;2;5),875,970,970.0,30.0 + 35.0 + 30.0
17,2,reshuffle,322,129,(4;5;2),(0;2;4),945,1040,1040.0,30.0 + 35.0 + 30.0
18,1,reshuffle,231,129,(4;5;3),(0;2;3),1005,1100,1100.0,30.0 + 35.0 + 30.0
19,2,reshuffle,176,129,(4;5;4),(0;2;2),1075,1170,1170.0,30.0 + 35.0 + 30.0
20,1,target,129,129,(4;5;5),WS 2 (Port 1),1135,1265,1265.0,30.0 + 60.0 + 30.0 + 10.0
21,0,return,129,129,WS 2 (Port 1),(1;0;0),1305,1385,1385.0,30.0 + 20.0 + 30.0
22,2,reshuffle,58,27,(1;8;3),(0;2;1),1205,1300,1300.0,30.0 + 35.0 + 30.0
23,1,target,27,27,(1;8;4),WS 1 (Port 1),1315,1440,1440.0,30.0 + 55.0 + 30.0 + 10.0
24,0,return,27,27,WS 1 (Port 1),(0;2;0),1462,1542,1542.0,30.0 + 20.0 + 30.0
