mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,reshuffle,15,103,(1;6;1),(0;0;7),35,130,130.0,30.0 + 35.0 + 30.0
2,1,reshuffle,37,103,(1;6;2),(0;0;6),65,160,160.0,30.0 + 35.0 + 30.0
3,2,reshuffle,59,103,(1;6;3),(0;0;5),95,190,190.0,30.0 + 35.0 + 30.0
4,0,reshuffle,81,103,(1;6;4),(0;0;4),165,260,260.0,30.0 + 35.0 + 30.0
5,1,target,103,103,(1;6;5),WS 2 (Port 1),195,315,315.0,30.0 + 50.0 + 30.0 + 10.0
6,0,return,103,103,WS 2 (Port 1),(0;0;3),327,402,402.0,30.0 + 15.0 + 30.0
7,2,reshuffle,24,134,(2;8;1),(0;0;2),240,432,432.0,30.0 + 132.0 + 30.0
8,1,reshuffle,46,134,(2;8;2),(0;0;1),370,480,480.0,30.0 + 50.0 + 30.0
9,0,reshuffle,68,134,(2;8;3),(0;0;0),452,562,562.0,30.0 + 50.0 + 30.0
10,2,reshuffle,90,134,(2;8;4),(0;1;7),482,587,587.0,30.0 + 45.0 + 30.0
11,1,reshuffle,112,134,(2;8;5),(0;1;6),530,635,635.0,30.0 + 45.0 + 30.0
12,0,target,134,134,(2;8;6),WS 2 (Port 1),612,747,747.0,30.0 + 65.0 + 30.0 + 10.0
13,0,return,134,134,WS 2 (Port 1),(0;1;5),775,855,855.0,30.0 + 20.0 + 30.0
14,2,target,20,20,(1;1;1),WS 1 (Port 1),592,682,682.0,30.0 + 20.0 + 30.0 + 10.0
15,1,return,20,20,WS 1 (Port 1),(0;1;4),730,885,885.0,30.0 + 95.0 + 30.0
16,2,target,21,21,(1;0;1),WS 1 (Port 1),687,772,772.0,30.0 + 15.0 + 30.0 + 10.0
17,2,return,21,21,WS 1 (Port 1),(0;1;3),784,915,915.0,30.0 + 71.0 + 30.0
