mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,reshuffle,32,76,(2;0;1),(0;0;7),10,80,80.0,30.0 + 10.0 + 30.0
2,1,reshuffle,54,76,(2;0;2),(0;0;6),40,110,110.0,30.0 + 10.0 + 30.0
3,2,target,76,76,(2;0;3),WS 2 (Port 1),70,165,165.0,30.0 + 25.0 + 30.0 + 10.0
4,0,return,76,76,WS 2 (Port 1),(0;0;5),177,252,252.0,30.0 + 15.0 + 30.0
5,1,reshuffle,31,75,(2;1;1),(0;0;4),125,282,282.0,30.0 + 97.0 + 30.0
6,2,reshuffle,53,75,(2;1;2),(0;0;3),185,312,312.0,30.0 + 67.0 + 30.0
7,0,target,75,75,(2;1;3),WS 2 (Port 1),267,367,367.0,30.0 + 30.0 + 30.0 + 10.0
8,0,return,75,75,WS 2 (Port 1),(0;0;2),375,450,450.0,30.0 + 15.0 + 30.0
9,1,target,24,24,(2;8;1),WS 2 (Port 1),332,467,467.0,30.0 + 65.0 + 30.0 + 10.0
10,0,return,24,24,WS 2 (Port 1),(0;0;1),479,554,554.0,30.0 + 15.0 + 30.0
11,1,reshuffle,30,118,(2;2;1),(0;0;0),492,584,584.0,30.0 + 32.0 + 30.0
12,2,reshuffle,52,118,(2;2;2),(0;1;7),522,597,597.0,30.0 + 15.0 + 30.0
13,0,reshuffle,74,118,(2;2;3),(0;1;6),574,649,649.0,30.0 + 15.0 + 30.0
14,1,reshuffle,96,118,(2;2;4),(0;1;5),604,679,679.0,30.0 + 15.0 + 30.0
15,2,target,118,118,(2;2;5),WS 2 (Port 1),634,739,739.0,30.0 + 35.0 + 30.0 + 10.0
16,0,return,118,118,WS 2 (Port 1),(0;1;4),751,831,831.0,30.0 + 20.0 + 30.0
