mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,reshuffle,395,103,(3;1;1),(0;0;5),20,100,100.0,30.0 + 20.0 + 30.0
2,1,reshuffle,329,103,(3;1;2),(0;0;4),50,130,130.0,30.0 + 20.0 + 30.0
3,2,reshuffle,238,103,(3;1;3),(0;0;3),80,160,160.0,30.0 + 20.0 + 30.0
4,0,reshuffle,183,103,(3;1;4),(0;0;2),120,200,200.0,30.0 + 20.0 + 30.0
5,1,reshuffle,136,103,(3;1;5),(0;0;1),150,230,230.0,30.0 + 20.0 + 30.0
6,2,target,103,103,(3;1;6),WS 2 (Port 1),180,285,285.0,30.0 + 35.0 + 30.0 + 10.0
7,0,return,103,103,WS 2 (Port 1),(0;0;0),291,366,366.0,30.0 + 15.0 + 30.0
8,1,reshuffle,77,209,(1;5;2),(0;1;5),260,345,345.0,30.0 + 25.0 + 30.0
9,2,reshuffle,55,209,(1;5;3),(0;1;4),320,405,405.0,30.0 + 25.0 + 30.0
10,1,reshuffle,24,209,(1;5;4),(0;1;3),370,455,455.0,30.0 + 25.0 + 30.0
11,0,reshuffle,355,209,(1;5;5),(0;1;2),400,485,485.0,30.0 + 25.0 + 30.0
12,2,target,209,209,(1;5;6),WS 2 (Port 1),430,545,545.0,30.0 + 45.0 + 30.0 + 10.0
13,0,return,209,209,WS 2 (Port 1),(0;1;1),551,631,631.0,30.0 + 20.0 + 30.0
14,1,reshuffle,373,147,(5;1;0),(0;1;0),480,661,661.0,30.0 + 121.0 + 30.0
15,2,reshuffle,216,147,(5;1;1),(0;2;5),580,670,670.0,30.0 + 30.0 + 30.0
16,0,reshuffle,161,147,(5;1;2),(0;2;4),656,746,746.0,30.0 + 30.0 + 30.0
17,1,target,147,147,(5;1;3),WS 2 (Port 1),686,801,801.0,30.0 + 45.0 + 30.0 + 10.0
18,0,return,147,147,WS 2 (Port 1),(1;0;1),881,961,961.0,30.0 + 20.0 + 30.0
