mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,reshuffle,174,118,(2;3;2),(0;2;4),25,100,100.0,30.0 + 15.0 + 30.0
2,1,reshuffle,349,118,(2;3;3),(0;2;3),55,130,130.0,30.0 + 15.0 + 30.0
3,2,reshuffle,33,118,(2;3;4),(0;2;2),85,160,160.0,30.0 + 15.0 + 30.0
4,0,reshuffle,263,118,(2;3;5),(0;2;1),115,190,190.0,30.0 + 15.0 + 30.0
5,1,target,118,118,(2;3;6),WS 2 (Port 1),145,255,255.0,30.0 + 40.0 + 30.0 + 10.0
6,0,return,118,118,WS 2 (Port 1),(1;0;1),257,337,337.0,30.0 + 20.0 + 30.0
7,2,reshuffle,332,147,(4;4;4),(0;2;0),190,280,280.0,30.0 + 30.0 + 30.0
8,1,reshuffle,176,147,(4;4;5),(0;3;2),300,385,385.0,30.0 + 25.0 + 30.0
9,2,target,147,147,(4;4;6),WS 2 (Port 1),330,455,455.0,30.0 + 55.0 + 30.0 + 10.0
10,0,return,147,147,WS 2 (Port 1),(1;0;0),535,615,615.0,30.0 + 20.0 + 30.0
11,1,reshuffle,377,117,(2;4;3),(0;3;1),400,475,475.0,30.0 + 15.0 + 30.0
12,1,reshuffle,119,117,(2;4;4),(0;3;0),490,565,565.0,30.0 + 15.0 + 30.0
13,2,reshuffle,185,117,(2;4;5),(0;6;6),520,600,600.0,30.0 + 20.0 + 30.0
14,1,target,117,117,(2;4;6),WS 2 (Port 1),580,695,695.0,30.0 + 45.0 + 30.0 + 10.0
15,0,return,117,117,WS 2 (Port 1),(1;1;2),707,792,792.0,30.0 + 25.0 + 30.0
16,2,reshuffle,275,20,(0;4;0),(0;6;5),610,680,680.0,30.0 + 10.0 + 30.0
17,2,reshuffle,184,20,(0;4;1),(0;6;4),690,760,760.0,30.0 + 10.0 + 30.0
18,1,reshuffle,92,20,(0;4;2),(0;6;3),720,790,790.0,30.0 + 10.0 + 30.0
19,2,target,20,20,(0;4;3),WS 2 (Port 1),770,875,875.0,30.0 + 35.0 + 30.0 + 10.0
20,0,return,20,20,WS 2 (Port 1),(1;1;1),923,1008,1008.0,30.0 + 25.0 + 30.0
