mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,target,56,56,(0;0;0),WS 2 (Port 1),0,85,85.0,30.0 + 15.0 + 30.0 + 10.0
2,0,return,56,56,WS 2 (Port 1),(0;0;0),89,164,164.0,30.0 + 15.0 + 30.0
3,1,target,57,57,(4;7;1),WS 2 (Port 1),55,195,195.0,30.0 + 70.0 + 30.0 + 10.0
4,0,return,57,57,WS 2 (Port 1),(1;0;1),203,283,283.0,30.0 + 20.0 + 30.0
5,2,reshuffle,193,58,(1;5;0),(0;2;4),30,110,110.0,30.0 + 20.0 + 30.0
6,2,target,58,58,(1;5;1),WS 2 (Port 1),130,245,245.0,30.0 + 45.0 + 30.0 + 10.0
7,1,return,58,58,WS 2 (Port 1),(1;0;0),253,333,333.0,30.0 + 20.0 + 30.0
8,2,target,59,59,(4;0;6),WS 2 (Port 1),270,375,375.0,30.0 + 35.0 + 30.0 + 10.0
9,0,return,59,59,WS 2 (Port 1),(0;2;3),383,468,468.0,30.0 + 25.0 + 30.0
10,1,reshuffle,392,60,(1;10;0),(0;2;2),383,498,498.0,30.0 + 55.0 + 30.0
11,2,reshuffle,235,60,(1;10;1),(0;2;1),435,540,540.0,30.0 + 45.0 + 30.0
12,0,reshuffle,304,60,(1;10;2),(0;2;0),513,618,618.0,30.0 + 45.0 + 30.0
13,1,reshuffle,206,60,(1;10;3),(0;3;2),543,643,643.0,30.0 + 40.0 + 30.0
14,2,target,60,60,(1;10;4),WS 2 (Port 1),585,725,725.0,30.0 + 70.0 + 30.0 + 10.0
15,0,return,60,60,WS 2 (Port 1),(1;1;2),729,814,814.0,30.0 + 25.0 + 30.0
16,1,reshuffle,183,224,(3;5;2),(0;3;1),668,753,753.0,30.0 + 25.0 + 30.0
17,2,reshuffle,98,224,(3;5;3),(0;3;0),770,855,855.0,30.0 + 25.0 + 30.0
18,1,target,224,224,(3;5;4),WS 2 (Port 1),800,925,925.0,30.0 + 55.0 + 30.0 + 10.0
19,0,return,224,224,WS 2 (Port 1),(1;1;1),933,1018,1018.0,30.0 + 25.0 + 30.0
20,2,reshuffle,58,225,(1;0;0),(0;6;6),875,970,970.0,30.0 + 35.0 + 30.0
21,1,reshuffle,57,225,(1;0;1),(0;6;5),935,1030,1030.0,30.0 + 35.0 + 30.0
22,2,reshuffle,166,225,(1;0;2),(0;6;4),1005,1100,1100.0,30.0 + 35.0 + 30.0
23,0,reshuffle,260,225,(1;0;3),(0;6;3),1035,1130,1130.0,30.0 + 35.0 + 30.0
24,1,reshuffle,215,225,(1;0;4),(0;6;2),1065,1160,1160.0,30.0 + 35.0 + 30.0
25,2,target,225,225,(1;0;5),WS 2 (Port 1),1135,1225,1225.0,30.0 + 20.0 + 30.0 + 10.0
26,0,return,225,225,WS 2 (Port 1),(1;0;5),1241,1321,1321.0,30.0 + 20.0 + 30.0
