mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,target,75,75,(1;3;2),WS 2 (Port 1),20,125,125.0,30.0 + 35.0 + 30.0 + 10.0
2,0,return,75,75,WS 2 (Port 1),(0;0;5),129,204,204.0,30.0 + 15.0 + 30.0
3,1,reshuffle,77,24,(1;5;2),(0;0;4),30,234,234.0,30.0 + 144.0 + 30.0
4,2,reshuffle,55,24,(1;5;3),(0;0;3),60,264,264.0,30.0 + 144.0 + 30.0
5,0,target,24,24,(1;5;4),WS 2 (Port 1),234,349,349.0,30.0 + 45.0 + 30.0 + 10.0
6,0,return,24,24,WS 2 (Port 1),(0;0;2),353,428,428.0,30.0 + 15.0 + 30.0
7,1,reshuffle,63,10,(2;2;2),(0;0;1),254,458,458.0,30.0 + 144.0 + 30.0
8,2,reshuffle,41,10,(2;2;3),(0;0;0),284,488,488.0,30.0 + 144.0 + 30.0
9,0,target,10,10,(2;2;4),WS 2 (Port 1),448,553,553.0,30.0 + 35.0 + 30.0 + 10.0
10,0,return,10,10,WS 2 (Port 1),(0;1;5),561,641,641.0,30.0 + 20.0 + 30.0
