mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,reshuffle,13,66,(3;0;0),(0;2;4),15,100,100.0,30.0 + 25.0 + 30.0
2,1,reshuffle,107,66,(3;0;1),(0;2;3),45,130,130.0,30.0 + 25.0 + 30.0
3,2,reshuffle,285,66,(3;0;2),(0;2;2),75,160,160.0,30.0 + 25.0 + 30.0
4,0,reshuffle,104,66,(3;0;3),(0;2;1),125,210,210.0,30.0 + 25.0 + 30.0
5,1,reshuffle,351,66,(3;0;4),(0;2;0),155,240,240.0,30.0 + 25.0 + 30.0
6,2,reshuffle,218,66,(3;0;5),(0;3;2),185,275,275.0,30.0 + 30.0 + 30.0
7,0,target,66,66,(3;0;6),WS 2 (Port 1),235,335,335.0,30.0 + 30.0 + 30.0 + 10.0
8,0,return,66,66,WS 2 (Port 1),(1;0;1),351,431,431.0,30.0 + 20.0 + 30.0
9,1,reshuffle,351,8,(0;2;0),(0;3;1),240,305,305.0,30.0 + 5.0 + 30.0
10,2,reshuffle,104,8,(0;2;1),(0;3;0),280,345,345.0,30.0 + 5.0 + 30.0
11,1,reshuffle,285,8,(0;2;2),(0;6;6),310,390,390.0,30.0 + 20.0 + 30.0
12,2,reshuffle,107,8,(0;2;3),(0;6;5),350,430,430.0,30.0 + 20.0 + 30.0
13,1,reshuffle,13,8,(0;2;4),(0;6;4),410,490,490.0,30.0 + 20.0 + 30.0
14,0,reshuffle,302,8,(0;2;5),(0;6;3),446,526,526.0,30.0 + 20.0 + 30.0
15,2,target,8,8,(0;2;6),WS 2 (Port 1),476,571,571.0,30.0 + 25.0 + 30.0 + 10.0
16,0,return,8,8,WS 2 (Port 1),(1;0;0),579,659,659.0,30.0 + 20.0 + 30.0
17,1,reshuffle,150,24,(1;4;0),(0;2;6),505,580,580.0,30.0 + 15.0 + 30.0
18,1,reshuffle,35,24,(1;4;1),(0;2;5),595,670,670.0,30.0 + 15.0 + 30.0
19,2,target,24,24,(1;4;2),WS 2 (Port 1),625,735,735.0,30.0 + 40.0 + 30.0 + 10.0
20,0,return,24,24,WS 2 (Port 1),(0;2;4),743,828,828.0,30.0 + 25.0 + 30.0
21,1,reshuffle,239,50,(5;10;3),(0;2;3),735,860,860.0,30.0 + 65.0 + 30.0
22,2,target,50,50,(5;10;4),WS 2 (Port 1),815,975,975.0,30.0 + 90.0 + 30.0 + 10.0
23,0,return,50,50,WS 2 (Port 1),(0;2;2),979,1064,1064.0,30.0 + 25.0 + 30.0
24,1,target,79,79,(2;0;1),WS 2 (Port 2),880,975,975.0,30.0 + 25.0 + 30.0 + 10.0
25,1,return,79,79,WS 2 (Port 2),(0;2;1),985,1094,1094.0,30.0 + 49.0 + 30.0
