mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,reshuffle,316,5,(1;7;0),(0;2;4),40,130,130.0,30.0 + 30.0 + 30.0
2,1,target,5,5,(1;7;1),WS 2 (Port 1),70,195,195.0,30.0 + 55.0 + 30.0 + 10.0
3,0,return,5,5,WS 2 (Port 1),(1;0;1),203,283,283.0,30.0 + 20.0 + 30.0
4,2,reshuffle,134,1,(1;3;5),(0;2;3),20,160,160.0,30.0 + 80.0 + 30.0
5,2,target,1,1,(1;3;6),WS 2 (Port 1),170,275,275.0,30.0 + 35.0 + 30.0 + 10.0
6,1,return,1,1,WS 2 (Port 1),(1;0;0),283,363,363.0,30.0 + 20.0 + 30.0
7,0,reshuffle,377,7,(2;4;3),(0;2;2),308,388,388.0,30.0 + 20.0 + 30.0
8,2,reshuffle,119,7,(2;4;4),(0;2;1),338,418,418.0,30.0 + 20.0 + 30.0
9,1,reshuffle,185,7,(2;4;5),(0;2;0),388,468,468.0,30.0 + 20.0 + 30.0
10,0,reshuffle,117,7,(2;4;6),(0;3;2),418,493,493.0,30.0 + 15.0 + 30.0
11,2,target,7,7,(2;4;7),WS 2 (Port 1),448,563,563.0,30.0 + 45.0 + 30.0 + 10.0
12,0,return,7,7,WS 2 (Port 1),(1;1;2),567,652,652.0,30.0 + 25.0 + 30.0
