mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,target,75,75,(1;3;2),WS 1 (Port 1),20,120,120.0,30.0 + 30.0 + 30.0 + 10.0
2,0,return,75,75,WS 1 (Port 1),(0;0;5),126,196,196.0,30.0 + 10.0 + 30.0
3,1,reshuffle,77,24,(1;5;2),(0;0;4),30,226,226.0,30.0 + 136.0 + 30.0
4,2,reshuffle,55,24,(1;5;3),(0;0;3),60,256,256.0,30.0 + 136.0 + 30.0
5,0,target,24,24,(1;5;4),WS 1 (Port 1),226,336,336.0,30.0 + 40.0 + 30.0 + 10.0
6,0,return,24,24,WS 1 (Port 1),(0;0;2),342,412,412.0,30.0 + 10.0 + 30.0
7,1,reshuffle,377,118,(5;5;0),(0;0;1),276,442,442.0,30.0 + 106.0 + 30.0
8,2,reshuffle,220,118,(5;5;1),(0;0;0),306,472,472.0,30.0 + 106.0 + 30.0
9,0,reshuffle,165,118,(5;5;2),(0;1;5),462,567,567.0,30.0 + 45.0 + 30.0
10,1,reshuffle,151,118,(5;5;3),(0;1;4),492,597,597.0,30.0 + 45.0 + 30.0
11,2,target,118,118,(5;5;4),WS 1 (Port 1),522,652,652.0,30.0 + 60.0 + 30.0 + 10.0
12,0,return,118,118,WS 1 (Port 1),(0;1;3),656,731,731.0,30.0 + 15.0 + 30.0
