mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,reshuffle,377,118,(5;5;0),(0;0;5),50,160,160.0,30.0 + 50.0 + 30.0
2,1,reshuffle,220,118,(5;5;1),(0;0;4),80,190,190.0,30.0 + 50.0 + 30.0
3,2,reshuffle,165,118,(5;5;2),(0;0;3),110,220,220.0,30.0 + 50.0 + 30.0
4,0,reshuffle,151,118,(5;5;3),(0;0;2),210,320,320.0,30.0 + 50.0 + 30.0
5,1,target,118,118,(5;5;4),WS 1 (Port 1),240,370,370.0,30.0 + 60.0 + 30.0 + 10.0
6,0,return,118,118,WS 1 (Port 1),(0;0;1),376,446,446.0,30.0 + 10.0 + 30.0
7,1,reshuffle,73,20,(1;1;2),(0;0;0),380,476,476.0,30.0 + 36.0 + 30.0
8,2,reshuffle,51,20,(1;1;3),(0;1;5),410,475,475.0,30.0 + 5.0 + 30.0
9,0,target,20,20,(1;1;4),WS 1 (Port 1),456,546,546.0,30.0 + 20.0 + 30.0 + 10.0
10,0,return,20,20,WS 1 (Port 1),(0;1;4),552,627,627.0,30.0 + 15.0 + 30.0
11,1,reshuffle,77,24,(1;5;2),(0;1;3),506,657,657.0,30.0 + 91.0 + 30.0
12,2,reshuffle,55,24,(1;5;3),(0;1;2),536,687,687.0,30.0 + 91.0 + 30.0
13,0,target,24,24,(1;5;4),WS 1 (Port 1),652,762,762.0,30.0 + 40.0 + 30.0 + 10.0
14,0,return,24,24,WS 1 (Port 1),(0;1;1),768,843,843.0,30.0 + 15.0 + 30.0
15,1,reshuffle,63,10,(2;2;2),(0;1;0),672,873,873.0,30.0 + 141.0 + 30.0
16,2,reshuffle,41,10,(2;2;3),(0;2;5),702,772,772.0,30.0 + 10.0 + 30.0
17,2,target,10,10,(2;2;4),WS 1 (Port 1),782,882,882.0,30.0 + 30.0 + 30.0 + 10.0
18,0,return,10,10,WS 1 (Port 1),(1;0;1),884,959,959.0,30.0 + 15.0 + 30.0
