mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,target,23,23,(4;5;0),WS 1 (Port 1),45,170,170.0,30.0 + 55.0 + 30.0 + 10.0
2,0,return,23,23,WS 1 (Port 1),(1;0;1),190,265,265.0,30.0 + 15.0 + 30.0
3,1,reshuffle,327,76,(3;6;0),(0;2;4),45,140,140.0,30.0 + 35.0 + 30.0
4,2,target,76,76,(3;6;1),WS 2 (Port 1),75,205,205.0,30.0 + 60.0 + 30.0 + 10.0
5,1,return,76,76,WS 2 (Port 1),(1;0;0),217,297,297.0,30.0 + 20.0 + 30.0
6,2,reshuffle,386,75,(1;2;4),(0;2;3),225,290,290.0,30.0 + 5.0 + 30.0
7,0,reshuffle,186,75,(1;2;5),(0;2;2),275,340,340.0,30.0 + 5.0 + 30.0
8,2,reshuffle,395,75,(1;2;6),(0;2;1),305,370,370.0,30.0 + 5.0 + 30.0
9,1,target,75,75,(1;2;7),WS 2 (Port 1),335,435,435.0,30.0 + 30.0 + 30.0 + 10.0
10,0,return,75,75,WS 2 (Port 1),(0;2;0),443,528,528.0,30.0 + 25.0 + 30.0
