mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,target,57,57,(4;7;1),WS 1 (Port 1),55,190,190.0,30.0 + 65.0 + 30.0 + 10.0
2,0,return,57,57,WS 1 (Port 1),(1;0;1),198,273,273.0,30.0 + 15.0 + 30.0
3,1,reshuffle,44,63,(2;1;2),(0;2;4),15,90,90.0,30.0 + 15.0 + 30.0
4,2,target,63,63,(2;1;3),WS 1 (Port 2),45,140,140.0,30.0 + 25.0 + 30.0 + 10.0
5,1,return,63,63,WS 1 (Port 2),(1;0;0),146,303,303.0,30.0 + 97.0 + 30.0
6,2,target,71,71,(2;10;5),WS 1 (Port 1),200,340,340.0,30.0 + 70.0 + 30.0 + 10.0
7,0,return,71,71,WS 1 (Port 1),(0;2;3),348,428,428.0,30.0 + 20.0 + 30.0
8,1,reshuffle,386,75,(1;2;4),(0;2;2),313,458,458.0,30.0 + 85.0 + 30.0
9,2,reshuffle,186,75,(1;2;5),(0;2;1),355,488,488.0,30.0 + 73.0 + 30.0
10,0,reshuffle,395,75,(1;2;6),(0;2;0),433,518,518.0,30.0 + 25.0 + 30.0
11,1,target,75,75,(1;2;7),WS 1 (Port 1),463,558,558.0,30.0 + 25.0 + 30.0 + 10.0
12,0,return,75,75,WS 1 (Port 1),(1;1;2),814,894,894.0,30.0 + 20.0 + 30.0
