mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,reshuffle,378,119,(5;6;0),(0;0;5),55,170,170.0,30.0 + 55.0 + 30.0
2,1,reshuffle,221,119,(5;6;1),(0;0;4),85,200,200.0,30.0 + 55.0 + 30.0
3,2,reshuffle,166,119,(5;6;2),(0;0;3),115,230,230.0,30.0 + 55.0 + 30.0
4,0,reshuffle,152,119,(5;6;3),(0;0;2),225,340,340.0,30.0 + 55.0 + 30.0
5,1,target,119,119,(5;6;4),WS 1 (Port 1),255,390,390.0,30.0 + 65.0 + 30.0 + 10.0
6,0,return,119,119,WS 1 (Port 1),(0;0;1),412,482,482.0,30.0 + 10.0 + 30.0
7,1,reshuffle,395,103,(3;1;1),(0;0;0),410,512,512.0,30.0 + 42.0 + 30.0
8,2,reshuffle,329,103,(3;1;2),(0;1;5),440,515,515.0,30.0 + 15.0 + 30.0
9,0,reshuffle,238,103,(3;1;3),(0;1;4),502,577,577.0,30.0 + 15.0 + 30.0
10,1,reshuffle,183,103,(3;1;4),(0;1;3),532,607,607.0,30.0 + 15.0 + 30.0
11,2,reshuffle,136,103,(3;1;5),(0;1;2),562,637,637.0,30.0 + 15.0 + 30.0
12,0,target,103,103,(3;1;6),WS 1 (Port 1),592,692,692.0,30.0 + 30.0 + 30.0 + 10.0
13,0,return,103,103,WS 1 (Port 1),(0;1;1),710,785,785.0,30.0 + 15.0 + 30.0
14,1,reshuffle,31,0,(3;3;1),(0;1;0),632,815,815.0,30.0 + 123.0 + 30.0
15,2,target,0,0,(3;3;2),WS 1 (Port 1),662,772,772.0,30.0 + 40.0 + 30.0 + 10.0
16,2,return,0,0,WS 1 (Port 1),(1;0;1),774,849,849.0,30.0 + 15.0 + 30.0
