mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,reshuffle,393,134,(4;10;1),(0;0;5),70,200,200.0,30.0 + 70.0 + 30.0
2,1,reshuffle,327,134,(4;10;2),(0;0;4),100,230,230.0,30.0 + 70.0 + 30.0
3,2,reshuffle,236,134,(4;10;3),(0;0;3),130,260,260.0,30.0 + 70.0 + 30.0
4,0,reshuffle,181,134,(4;10;4),(0;0;2),270,400,400.0,30.0 + 70.0 + 30.0
5,1,target,134,134,(4;10;5),WS 2 (Port 1),300,455,455.0,30.0 + 85.0 + 30.0 + 10.0
6,0,return,134,134,WS 2 (Port 1),(0;0;1),487,562,562.0,30.0 + 15.0 + 30.0
7,1,reshuffle,384,172,(4;1;0),(0;0;0),485,592,592.0,30.0 + 47.0 + 30.0
8,2,reshuffle,227,172,(4;1;1),(0;1;5),515,595,595.0,30.0 + 20.0 + 30.0
9,0,target,172,172,(4;1;2),WS 2 (Port 1),587,697,697.0,30.0 + 40.0 + 30.0 + 10.0
10,0,return,172,172,WS 2 (Port 1),(0;1;4),777,857,857.0,30.0 + 20.0 + 30.0
