mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,reshuffle,34,3,(3;6;1),(0;0;5),45,150,150.0,30.0 + 45.0 + 30.0
2,1,target,3,3,(3;6;2),WS 2 (Port 1),75,205,205.0,30.0 + 60.0 + 30.0 + 10.0
3,0,return,3,3,WS 2 (Port 1),(0;0;4),221,296,296.0,30.0 + 15.0 + 30.0
4,2,reshuffle,36,5,(3;8;1),(0;0;3),55,326,326.0,30.0 + 211.0 + 30.0
5,1,target,5,5,(3;8;2),WS 2 (Port 1),265,405,405.0,30.0 + 70.0 + 30.0 + 10.0
6,0,return,5,5,WS 2 (Port 1),(0;0;2),409,484,484.0,30.0 + 15.0 + 30.0
7,2,reshuffle,77,24,(1;5;2),(0;0;1),356,514,514.0,30.0 + 98.0 + 30.0
8,1,reshuffle,55,24,(1;5;3),(0;0;0),440,544,544.0,30.0 + 44.0 + 30.0
9,0,target,24,24,(1;5;4),WS 2 (Port 1),514,629,629.0,30.0 + 45.0 + 30.0 + 10.0
10,0,return,24,24,WS 2 (Port 1),(0;1;5),657,737,737.0,30.0 + 20.0 + 30.0
