mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,reshuffle,302,8,(0;2;5),(0;3;2),10,75,75.0,30.0 + 5.0 + 30.0
2,1,target,8,8,(0;2;6),WS 1 (Port 1),40,130,130.0,30.0 + 20.0 + 30.0 + 10.0
3,0,return,8,8,WS 1 (Port 1),(1;0;1),136,211,211.0,30.0 + 15.0 + 30.0
4,2,reshuffle,316,5,(1;7;0),(0;2;6),40,130,130.0,30.0 + 30.0 + 30.0
5,2,target,5,5,(1;7;1),WS 1 (Port 1),160,280,280.0,30.0 + 50.0 + 30.0 + 10.0
6,0,return,5,5,WS 1 (Port 1),(1;0;0),284,359,359.0,30.0 + 15.0 + 30.0
7,1,reshuffle,13,66,(3;0;0),(0;2;5),145,230,230.0,30.0 + 25.0 + 30.0
8,1,reshuffle,107,66,(3;0;1),(0;2;4),255,340,340.0,30.0 + 25.0 + 30.0
9,2,reshuffle,285,66,(3;0;2),(0;2;3),295,380,380.0,30.0 + 25.0 + 30.0
10,1,reshuffle,104,66,(3;0;3),(0;2;2),365,450,450.0,30.0 + 25.0 + 30.0
11,0,reshuffle,351,66,(3;0;4),(0;2;1),395,480,480.0,30.0 + 25.0 + 30.0
12,2,reshuffle,218,66,(3;0;5),(0;2;0),425,510,510.0,30.0 + 25.0 + 30.0
13,1,target,66,66,(3;0;6),WS 1 (Port 1),475,570,570.0,30.0 + 25.0 + 30.0 + 10.0
14,0,return,66,66,WS 1 (Port 1),(1;1;2),572,652,652.0,30.0 + 20.0 + 30.0
15,2,reshuffle,274,18,(3;8;1),(0;3;1),555,655,655.0,30.0 + 40.0 + 30.0
16,1,reshuffle,384,18,(3;8;2),(0;3;0),625,725,725.0,30.0 + 40.0 + 30.0
17,2,reshuffle,265,18,(3;8;3),(0;6;6),695,780,780.0,30.0 + 25.0 + 30.0
18,0,reshuffle,141,18,(3;8;4),(0;6;5),725,810,810.0,30.0 + 25.0 + 30.0
19,1,target,18,18,(3;8;5),WS 1 (Port 1),765,900,900.0,30.0 + 65.0 + 30.0 + 10.0
20,0,return,18,18,WS 1 (Port 1),(1;1;1),902,982,982.0,30.0 + 20.0 + 30.0
21,2,reshuffle,134,1,(1;3;5),(0;6;4),800,880,880.0,30.0 + 20.0 + 30.0
22,2,target,1,1,(1;3;6),WS 1 (Port 1),900,1000,1000.0,30.0 + 30.0 + 30.0 + 10.0
23,0,return,1,1,WS 1 (Port 1),(1;1;0),1008,1088,1088.0,30.0 + 20.0 + 30.0
