mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,reshuffle,65,12,(2;4;2),(0;0;5),30,120,120.0,30.0 + 30.0 + 30.0
2,1,reshuffle,43,12,(2;4;3),(0;0;4),60,150,150.0,30.0 + 30.0 + 30.0
3,2,target,12,12,(2;4;4),WS 1 (Port 1),90,200,200.0,30.0 + 40.0 + 30.0 + 10.0
4,0,return,12,12,WS 1 (Port 1),(0;0;3),202,272,272.0,30.0 + 10.0 + 30.0
5,1,reshuffle,76,23,(1;4;2),(0;0;2),175,302,302.0,30.0 + 67.0 + 30.0
6,2,reshuffle,54,23,(1;4;3),(0;0;1),225,332,332.0,30.0 + 47.0 + 30.0
7,0,target,23,23,(1;4;4),WS 1 (Port 1),297,402,402.0,30.0 + 35.0 + 30.0 + 10.0
8,0,return,23,23,WS 1 (Port 1),(0;0;0),404,474,474.0,30.0 + 10.0 + 30.0
9,1,target,79,79,(1;7;2),WS 1 (Port 1),342,462,462.0,30.0 + 50.0 + 30.0 + 10.0
10,1,return,79,79,WS 1 (Port 1),(0;1;5),464,539,539.0,30.0 + 15.0 + 30.0
11,2,reshuffle,378,119,(5;6;0),(0;1;4),387,569,569.0,30.0 + 122.0 + 30.0
12,0,reshuffle,221,119,(5;6;1),(0;1;3),529,639,639.0,30.0 + 50.0 + 30.0
13,1,reshuffle,166,119,(5;6;2),(0;1;2),589,699,699.0,30.0 + 50.0 + 30.0
14,2,reshuffle,152,119,(5;6;3),(0;1;1),619,729,729.0,30.0 + 50.0 + 30.0
15,0,target,119,119,(5;6;4),WS 1 (Port 1),689,824,824.0,30.0 + 65.0 + 30.0 + 10.0
16,0,return,119,119,WS 1 (Port 1),(0;1;0),826,901,901.0,30.0 + 15.0 + 30.0
17,1,reshuffle,384,172,(4;1;0),(0;2;5),719,804,804.0,30.0 + 25.0 + 30.0
18,2,reshuffle,227,172,(4;1;1),(0;2;4),749,834,834.0,30.0 + 25.0 + 30.0
19,1,target,172,172,(4;1;2),WS 1 (Port 1),829,934,934.0,30.0 + 35.0 + 30.0 + 10.0
20,0,return,172,172,WS 1 (Port 1),(1;0;1),994,1069,1069.0,30.0 + 15.0 + 30.0
