mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,reshuffle,27,152,(5;3;0),(0;2;4),40,130,130.0,30.0 + 30.0 + 30.0
2,1,reshuffle,61,152,(5;3;1),(0;2;3),70,160,160.0,30.0 + 30.0 + 30.0
3,2,reshuffle,217,152,(5;3;2),(0;2;2),100,190,190.0,30.0 + 30.0 + 30.0
4,0,reshuffle,17,152,(5;3;3),(0;2;1),160,250,250.0,30.0 + 30.0 + 30.0
5,1,target,152,152,(5;3;4),WS 1 (Port 1),190,310,310.0,30.0 + 50.0 + 30.0 + 10.0
6,0,return,152,152,WS 1 (Port 1),(1;0;1),314,389,389.0,30.0 + 15.0 + 30.0
7,2,reshuffle,279,173,(4;9;0),(0;2;0),245,360,360.0,30.0 + 55.0 + 30.0
8,1,reshuffle,309,173,(4;9;1),(0;3;2),375,485,485.0,30.0 + 50.0 + 30.0
9,2,reshuffle,126,173,(4;9;2),(0;3;1),415,525,525.0,30.0 + 50.0 + 30.0
10,0,reshuffle,222,173,(4;9;3),(0;3;0),449,559,559.0,30.0 + 50.0 + 30.0
11,1,reshuffle,294,173,(4;9;4),(0;6;6),535,630,630.0,30.0 + 35.0 + 30.0
12,2,target,173,173,(4;9;5),WS 1 (Port 1),575,720,720.0,30.0 + 75.0 + 30.0 + 10.0
13,0,return,173,173,WS 1 (Port 1),(1;0;0),800,875,875.0,30.0 + 15.0 + 30.0
14,1,target,198,198,(5;4;5),WS 1 (Port 2),665,790,790.0,30.0 + 55.0 + 30.0 + 10.0
15,1,return,198,198,WS 1 (Port 2),(1;1;2),814,894,894.0,30.0 + 20.0 + 30.0
16,2,reshuffle,87,204,(4;3;0),(0;6;5),755,850,850.0,30.0 + 35.0 + 30.0
17,2,target,204,204,(4;3;1),WS 1 (Port 1),885,1000,1000.0,30.0 + 45.0 + 30.0 + 10.0
18,0,return,204,204,WS 1 (Port 1),(1;1;1),1032,1112,1112.0,30.0 + 20.0 + 30.0
