mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,reshuffle,13,57,(1;8;1),(0;0;7),45,150,150.0,30.0 + 45.0 + 30.0
2,1,reshuffle,35,57,(1;8;2),(0;0;6),75,180,180.0,30.0 + 45.0 + 30.0
3,2,target,57,57,(1;8;3),WS 1 (Port 1),105,230,230.0,30.0 + 55.0 + 30.0 + 10.0
4,0,return,57,57,WS 1 (Port 1),(0;0;5),238,308,308.0,30.0 + 10.0 + 30.0
5,1,reshuffle,27,71,(2;5;1),(0;0;4),215,338,338.0,30.0 + 63.0 + 30.0
6,2,reshuffle,49,71,(2;5;2),(0;0;3),265,368,368.0,30.0 + 43.0 + 30.0
7,0,target,71,71,(2;5;3),WS 1 (Port 1),343,458,458.0,30.0 + 45.0 + 30.0 + 10.0
8,0,return,71,71,WS 1 (Port 1),(0;0;2),466,536,536.0,30.0 + 10.0 + 30.0
9,1,reshuffle,156,211,(4;8;1),(0;0;1),398,566,566.0,30.0 + 108.0 + 30.0
10,2,target,211,211,(4;8;2),WS 1 (Port 1),428,568,568.0,30.0 + 70.0 + 30.0 + 10.0
11,0,return,211,211,WS 1 (Port 1),(0;0;0),584,654,654.0,30.0 + 10.0 + 30.0
12,1,target,10,10,(5;0;0),WS 2 (Port 1),591,701,701.0,30.0 + 40.0 + 30.0 + 10.0
13,0,return,10,10,WS 2 (Port 1),(0;1;7),725,805,805.0,30.0 + 20.0 + 30.0
