mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,reshuffle,79,211,(1;7;2),(0;0;5),40,140,140.0,30.0 + 40.0 + 30.0
2,1,reshuffle,57,211,(1;7;3),(0;0;4),70,170,170.0,30.0 + 40.0 + 30.0
3,2,reshuffle,26,211,(1;7;4),(0;0;3),100,200,200.0,30.0 + 40.0 + 30.0
4,0,reshuffle,357,211,(1;7;5),(0;0;2),180,280,280.0,30.0 + 40.0 + 30.0
5,1,target,211,211,(1;7;6),WS 2 (Port 1),210,335,335.0,30.0 + 55.0 + 30.0 + 10.0
6,0,return,211,211,WS 2 (Port 1),(0;0;1),339,414,414.0,30.0 + 15.0 + 30.0
7,2,reshuffle,66,13,(2;5;2),(0;0;0),235,444,444.0,30.0 + 149.0 + 30.0
8,1,reshuffle,44,13,(2;5;3),(0;1;5),375,465,465.0,30.0 + 30.0 + 30.0
9,0,target,13,13,(2;5;4),WS 1 (Port 1),449,564,564.0,30.0 + 45.0 + 30.0 + 10.0
10,0,return,13,13,WS 1 (Port 1),(0;1;4),588,663,663.0,30.0 + 15.0 + 30.0
