mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,reshuffle,12,56,(1;9;1),(0;0;7),50,160,160.0,30.0 + 50.0 + 30.0
2,1,reshuffle,34,56,(1;9;2),(0;0;6),80,190,190.0,30.0 + 50.0 + 30.0
3,2,target,56,56,(1;9;3),WS 2 (Port 1),110,245,245.0,30.0 + 65.0 + 30.0 + 10.0
4,0,return,56,56,WS 2 (Port 1),(0;0;5),249,324,324.0,30.0 + 15.0 + 30.0
5,1,reshuffle,13,57,(1;8;1),(0;0;4),235,354,354.0,30.0 + 59.0 + 30.0
6,2,reshuffle,35,57,(1;8;2),(0;0;3),295,400,400.0,30.0 + 45.0 + 30.0
7,0,target,57,57,(1;8;3),WS 2 (Port 1),369,499,499.0,30.0 + 60.0 + 30.0 + 10.0
8,0,return,57,57,WS 2 (Port 1),(0;0;2),503,578,578.0,30.0 + 15.0 + 30.0
9,1,reshuffle,31,75,(2;1;1),(0;0;1),369,608,608.0,30.0 + 179.0 + 30.0
10,2,reshuffle,53,75,(2;1;2),(0;0;0),415,638,638.0,30.0 + 163.0 + 30.0
11,0,target,75,75,(2;1;3),WS 2 (Port 1),593,693,693.0,30.0 + 30.0 + 30.0 + 10.0
12,0,return,75,75,WS 2 (Port 1),(0;1;7),743,823,823.0,30.0 + 20.0 + 30.0
13,1,reshuffle,30,118,(2;2;1),(0;1;6),628,853,853.0,30.0 + 165.0 + 30.0
14,2,reshuffle,52,118,(2;2;2),(0;1;5),658,883,883.0,30.0 + 165.0 + 30.0
15,0,reshuffle,74,118,(2;2;3),(0;1;4),838,913,913.0,30.0 + 15.0 + 30.0
16,1,reshuffle,96,118,(2;2;4),(0;1;3),868,943,943.0,30.0 + 15.0 + 30.0
17,2,target,118,118,(2;2;5),WS 2 (Port 1),898,1003,1003.0,30.0 + 35.0 + 30.0 + 10.0
18,0,return,118,118,WS 2 (Port 1),(0;1;2),1019,1099,1099.0,30.0 + 20.0 + 30.0
