mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,reshuffle,174,33,(2;3;2),(0;2;4),25,100,100.0,30.0 + 15.0 + 30.0
2,1,reshuffle,349,33,(2;3;3),(0;2;3),55,130,130.0,30.0 + 15.0 + 30.0
3,2,target,33,33,(2;3;4),WS 2 (Port 1),85,195,195.0,30.0 + 40.0 + 30.0 + 10.0
4,0,return,33,33,WS 2 (Port 1),(1;0;1),199,279,279.0,30.0 + 20.0 + 30.0
5,1,reshuffle,102,34,(2;9;0),(0;2;2),175,280,280.0,30.0 + 45.0 + 30.0
6,2,reshuffle,264,34,(2;9;1),(0;2;1),255,360,360.0,30.0 + 45.0 + 30.0
7,1,reshuffle,31,34,(2;9;2),(0;2;0),325,430,430.0,30.0 + 45.0 + 30.0
8,0,reshuffle,89,34,(2;9;3),(0;3;2),355,455,455.0,30.0 + 40.0 + 30.0
9,2,reshuffle,238,34,(2;9;4),(0;3;1),405,505,505.0,30.0 + 40.0 + 30.0
10,1,reshuffle,93,34,(2;9;5),(0;3;0),475,575,575.0,30.0 + 40.0 + 30.0
11,0,reshuffle,298,34,(2;9;6),(0;6;6),505,590,590.0,30.0 + 25.0 + 30.0
12,2,target,34,34,(2;9;7),WS 2 (Port 1),545,685,685.0,30.0 + 70.0 + 30.0 + 10.0
13,0,return,34,34,WS 2 (Port 1),(1;0;0),687,767,767.0,30.0 + 20.0 + 30.0
14,1,target,56,56,(0;0;0),WS 2 (Port 2),590,675,675.0,30.0 + 15.0 + 30.0 + 10.0
15,1,return,56,56,WS 2 (Port 2),(0;0;0),679,754,754.0,30.0 + 15.0 + 30.0
16,2,target,57,57,(4;7;1),WS 2 (Port 1),745,885,885.0,30.0 + 70.0 + 30.0 + 10.0
17,0,return,57,57,WS 2 (Port 1),(1;1;2),893,978,978.0,30.0 + 25.0 + 30.0
18,1,reshuffle,193,58,(1;5;0),(0;6;5),784,854,854.0,30.0 + 10.0 + 30.0
19,1,target,58,58,(1;5;1),WS 2 (Port 1),864,979,979.0,30.0 + 45.0 + 30.0 + 10.0
20,1,return,58,58,WS 2 (Port 1),(1;1;1),987,1072,1072.0,30.0 + 25.0 + 30.0
21,2,target,59,59,(4;0;6),WS 2 (Port 2),910,1015,1015.0,30.0 + 35.0 + 30.0 + 10.0
22,0,return,59,59,WS 2 (Port 2),(1;1;0),1023,1108,1108.0,30.0 + 25.0 + 30.0
23,2,reshuffle,392,60,(1;10;0),(0;6;4),1075,1160,1160.0,30.0 + 25.0 + 30.0
24,1,reshuffle,235,60,(1;10;1),(0;6;3),1117,1202,1202.0,30.0 + 25.0 + 30.0
25,0,reshuffle,304,60,(1;10;2),(0;6;2),1153,1238,1238.0,30.0 + 25.0 + 30.0
26,2,reshuffle,206,60,(1;10;3),(0;6;1),1185,1270,1270.0,30.0 + 25.0 + 30.0
27,1,target,60,60,(1;10;4),WS 2 (Port 1),1227,1367,1367.0,30.0 + 70.0 + 30.0 + 10.0
28,0,return,60,60,WS 2 (Port 1),(2;0;0),1375,1460,1460.0,30.0 + 25.0 + 30.0
29,2,reshuffle,27,61,(5;3;0),(0;6;0),1310,1410,1410.0,30.0 + 40.0 + 30.0
30,1,target,61,61,(5;3;1),WS 2 (Port 1),1412,1537,1537.0,30.0 + 55.0 + 30.0 + 10.0
31,0,return,61,61,WS 2 (Port 1),(1;2;3),1545,1635,1635.0,30.0 + 30.0 + 30.0
32,2,reshuffle,135,62,(5;6;1),(0;7;2),1435,1525,1525.0,30.0 + 30.0 + 30.0
33,2,reshuffle,116,62,(5;6;2),(0;7;1),1555,1645,1645.0,30.0 + 30.0 + 30.0
34,1,reshuffle,367,62,(5;6;3),(0;7;0),1597,1687,1687.0,30.0 + 30.0 + 30.0
35,0,reshuffle,163,62,(5;6;4),(0;8;5),1675,1770,1770.0,30.0 + 35.0 + 30.0
36,2,reshuffle,4,62,(5;6;5),(0;8;4),1705,1800,1800.0,30.0 + 35.0 + 30.0
37,1,target,62,62,(5;6;6),WS 2 (Port 1),1735,1875,1875.0,30.0 + 70.0 + 30.0 + 10.0
38,0,return,62,62,WS 2 (Port 1),(1;2;2),1883,1973,1973.0,30.0 + 30.0 + 30.0
39,2,reshuffle,44,63,(2;1;2),(0;8;3),1845,1950,1950.0,30.0 + 45.0 + 30.0
40,1,target,63,63,(2;1;3),WS 2 (Port 1),1895,1995,1995.0,30.0 + 30.0 + 30.0 + 10.0
41,1,return,63,63,WS 2 (Port 1),(1;2;1),1997,2087,2087.0,30.0 + 30.0 + 30.0
