mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,reshuffle,51,157,(5;0;2),(0;2;4),25,120,120.0,30.0 + 35.0 + 30.0
2,1,reshuffle,228,157,(5;0;3),(0;2;3),55,150,150.0,30.0 + 35.0 + 30.0
3,2,reshuffle,353,157,(5;0;4),(0;2;2),85,180,180.0,30.0 + 35.0 + 30.0
4,0,reshuffle,96,157,(5;0;5),(0;2;1),155,250,250.0,30.0 + 35.0 + 30.0
5,1,reshuffle,365,157,(5;0;6),(0;2;0),185,280,280.0,30.0 + 35.0 + 30.0
6,2,target,157,157,(5;0;7),WS 2 (Port 1),215,325,325.0,30.0 + 40.0 + 30.0 + 10.0
7,0,return,157,157,WS 2 (Port 1),(1;0;1),327,407,407.0,30.0 + 20.0 + 30.0
8,1,reshuffle,308,158,(5;8;2),(0;3;2),335,445,445.0,30.0 + 50.0 + 30.0
9,2,reshuffle,366,158,(5;8;3),(0;3;1),395,505,505.0,30.0 + 50.0 + 30.0
10,0,reshuffle,160,158,(5;8;4),(0;3;0),467,577,577.0,30.0 + 50.0 + 30.0
11,1,reshuffle,254,158,(5;8;5),(0;6;6),497,592,592.0,30.0 + 35.0 + 30.0
12,2,target,158,158,(5;8;6),WS 2 (Port 1),555,705,705.0,30.0 + 80.0 + 30.0 + 10.0
13,0,return,158,158,WS 2 (Port 1),(1;0;0),713,793,793.0,30.0 + 20.0 + 30.0
14,1,target,159,159,(5;8;7),WS 2 (Port 1),627,777,777.0,30.0 + 80.0 + 30.0 + 10.0
15,1,return,159,159,WS 2 (Port 1),(1;1;2),781,866,866.0,30.0 + 25.0 + 30.0
16,2,reshuffle,316,180,(1;7;0),(0;6;5),750,820,820.0,30.0 + 10.0 + 30.0
17,0,reshuffle,5,180,(1;7;1),(0;6;4),828,898,898.0,30.0 + 10.0 + 30.0
18,2,reshuffle,187,180,(1;7;2),(0;6;3),858,928,928.0,30.0 + 10.0 + 30.0
19,1,reshuffle,105,180,(1;7;3),(0;6;2),896,966,966.0,30.0 + 10.0 + 30.0
20,0,target,180,180,(1;7;4),WS 2 (Port 1),926,1051,1051.0,30.0 + 55.0 + 30.0 + 10.0
21,0,return,180,180,WS 2 (Port 1),(1;1;1),1057,1142,1142.0,30.0 + 25.0 + 30.0
