mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,target,23,23,(4;5;0),WS 1 (Port 1),45,170,170.0,30.0 + 55.0 + 30.0 + 10.0
2,0,return,23,23,WS 1 (Port 1),(1;0;1),190,265,265.0,30.0 + 15.0 + 30.0
3,1,reshuffle,174,118,(2;3;2),(0;2;4),25,100,100.0,30.0 + 15.0 + 30.0
4,2,reshuffle,349,118,(2;3;3),(0;2;3),55,130,130.0,30.0 + 15.0 + 30.0
5,1,reshuffle,33,118,(2;3;4),(0;2;2),115,190,190.0,30.0 + 15.0 + 30.0
6,2,reshuffle,263,118,(2;3;5),(0;2;1),145,220,220.0,30.0 + 15.0 + 30.0
7,1,target,118,118,(2;3;6),WS 1 (Port 1),205,310,310.0,30.0 + 35.0 + 30.0 + 10.0
8,0,return,118,118,WS 1 (Port 1),(1;0;0),328,403,403.0,30.0 + 15.0 + 30.0
9,2,reshuffle,150,24,(1;4;0),(0;2;0),235,310,310.0,30.0 + 15.0 + 30.0
10,2,reshuffle,35,24,(1;4;1),(0;3;2),325,395,395.0,30.0 + 10.0 + 30.0
11,1,target,24,24,(1;4;2),WS 1 (Port 1),355,460,460.0,30.0 + 35.0 + 30.0 + 10.0
12,0,return,24,24,WS 1 (Port 1),(1;1;2),462,542,542.0,30.0 + 20.0 + 30.0
