mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,target,75,75,(1;3;2),WS 2 (Port 1),20,125,125.0,30.0 + 35.0 + 30.0 + 10.0
2,0,return,75,75,WS 2 (Port 1),(0;0;5),133,208,208.0,30.0 + 15.0 + 30.0
3,1,reshuffle,77,24,(1;5;2),(0;0;4),30,238,238.0,30.0 + 148.0 + 30.0
4,2,reshuffle,55,24,(1;5;3),(0;0;3),60,268,268.0,30.0 + 148.0 + 30.0
5,0,target,24,24,(1;5;4),WS 2 (Port 1),238,353,353.0,30.0 + 45.0 + 30.0 + 10.0
6,0,return,24,24,WS 2 (Port 1),(0;0;2),361,436,436.0,30.0 + 15.0 + 30.0
7,1,reshuffle,377,118,(5;5;0),(0;0;1),288,466,466.0,30.0 + 118.0 + 30.0
8,2,reshuffle,220,118,(5;5;1),(0;0;0),318,496,496.0,30.0 + 118.0 + 30.0
9,0,reshuffle,165,118,(5;5;2),(0;1;5),486,591,591.0,30.0 + 45.0 + 30.0
10,1,reshuffle,151,118,(5;5;3),(0;1;4),516,621,621.0,30.0 + 45.0 + 30.0
11,2,target,118,118,(5;5;4),WS 2 (Port 1),546,681,681.0,30.0 + 65.0 + 30.0 + 10.0
12,0,return,118,118,WS 2 (Port 1),(0;1;3),685,765,765.0,30.0 + 20.0 + 30.0
