mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,target,75,75,(1;3;2),WS 1 (Port 1),20,120,120.0,30.0 + 30.0 + 30.0 + 10.0
2,0,return,75,75,WS 1 (Port 1),(0;0;5),122,192,192.0,30.0 + 10.0 + 30.0
3,1,reshuffle,63,10,(2;2;2),(0;0;4),20,222,222.0,30.0 + 142.0 + 30.0
4,2,reshuffle,41,10,(2;2;3),(0;0;3),50,252,252.0,30.0 + 142.0 + 30.0
5,0,target,10,10,(2;2;4),WS 1 (Port 1),212,312,312.0,30.0 + 30.0 + 30.0 + 10.0
6,0,return,10,10,WS 1 (Port 1),(0;0;2),314,384,384.0,30.0 + 10.0 + 30.0
7,1,reshuffle,73,20,(1;1;2),(0;0;1),232,414,414.0,30.0 + 122.0 + 30.0
8,2,reshuffle,51,20,(1;1;3),(0;0;0),262,444,444.0,30.0 + 122.0 + 30.0
9,0,target,20,20,(1;1;4),WS 1 (Port 1),394,484,484.0,30.0 + 20.0 + 30.0 + 10.0
10,0,return,20,20,WS 1 (Port 1),(0;1;5),486,561,561.0,30.0 + 15.0 + 30.0
11,1,reshuffle,77,24,(1;5;2),(0;1;4),444,591,591.0,30.0 + 87.0 + 30.0
12,2,reshuffle,55,24,(1;5;3),(0;1;3),474,621,621.0,30.0 + 87.0 + 30.0
13,0,target,24,24,(1;5;4),WS 1 (Port 1),586,696,696.0,30.0 + 40.0 + 30.0 + 10.0
14,0,return,24,24,WS 1 (Port 1),(0;1;2),698,773,773.0,30.0 + 15.0 + 30.0
15,1,reshuffle,377,118,(5;5;0),(0;1;1),636,803,803.0,30.0 + 107.0 + 30.0
16,2,reshuffle,220,118,(5;5;1),(0;1;0),666,833,833.0,30.0 + 107.0 + 30.0
17,0,reshuffle,165,118,(5;5;2),(0;2;5),818,918,918.0,30.0 + 40.0 + 30.0
18,1,reshuffle,151,118,(5;5;3),(0;2;4),848,948,948.0,30.0 + 40.0 + 30.0
19,2,target,118,118,(5;5;4),WS 1 (Port 1),878,1008,1008.0,30.0 + 60.0 + 30.0 + 10.0
20,0,return,118,118,WS 1 (Port 1),(1;0;1),1010,1085,1085.0,30.0 + 15.0 + 30.0
