mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,reshuffle,23,111,(2;9;1),(0;0;7),55,170,170.0,30.0 + 55.0 + 30.0
2,1,reshuffle,45,111,(2;9;2),(0;0;6),85,200,200.0,30.0 + 55.0 + 30.0
3,2,reshuffle,67,111,(2;9;3),(0;0;5),115,230,230.0,30.0 + 55.0 + 30.0
4,0,reshuffle,89,111,(2;9;4),(0;0;4),225,340,340.0,30.0 + 55.0 + 30.0
5,1,target,111,111,(2;9;5),WS 2 (Port 1),255,395,395.0,30.0 + 70.0 + 30.0 + 10.0
6,0,return,111,111,WS 2 (Port 1),(0;0;3),407,482,482.0,30.0 + 15.0 + 30.0
7,2,reshuffle,144,232,(3;9;1),(0;0;2),290,512,512.0,30.0 + 162.0 + 30.0
8,1,reshuffle,199,232,(3;9;2),(0;0;1),460,580,580.0,30.0 + 60.0 + 30.0
9,0,target,232,232,(3;9;3),WS 2 (Port 1),542,687,687.0,30.0 + 75.0 + 30.0 + 10.0
10,0,return,232,232,WS 2 (Port 1),(0;0;0),703,778,778.0,30.0 + 15.0 + 30.0
