mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,target,10,10,(5;0;0),WS 1 (Port 1),25,130,130.0,30.0 + 35.0 + 30.0 + 10.0
2,0,return,10,10,WS 1 (Port 1),(0;0;7),154,224,224.0,30.0 + 10.0 + 30.0
3,1,target,11,11,(1;10;1),WS 1 (Port 2),55,190,190.0,30.0 + 65.0 + 30.0 + 10.0
4,1,return,11,11,WS 1 (Port 2),(0;0;6),198,268,268.0,30.0 + 10.0 + 30.0
5,2,reshuffle,30,118,(2;2;1),(0;0;5),20,298,298.0,30.0 + 218.0 + 30.0
6,0,reshuffle,52,118,(2;2;2),(0;0;4),244,328,328.0,30.0 + 24.0 + 30.0
7,1,reshuffle,74,118,(2;2;3),(0;0;3),288,368,368.0,30.0 + 20.0 + 30.0
8,2,reshuffle,96,118,(2;2;4),(0;0;2),318,398,398.0,30.0 + 20.0 + 30.0
9,0,target,118,118,(2;2;5),WS 1 (Port 1),348,448,448.0,30.0 + 30.0 + 30.0 + 10.0
10,0,transfer,118,118,WS 1 (Port 1),WS 2 (Port 1),472,537,537.0,30.0 + 5.0 + 30.0
11,0,return,118,118,WS 2 (Port 1),(0;0;1),571,646,646.0,30.0 + 15.0 + 30.0
