mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,reshuffle,66,198,(2;5;2),(0;0;5),35,130,130.0,30.0 + 35.0 + 30.0
2,1,reshuffle,44,198,(2;5;3),(0;0;4),65,160,160.0,30.0 + 35.0 + 30.0
3,2,reshuffle,13,198,(2;5;4),(0;0;3),95,190,190.0,30.0 + 35.0 + 30.0
4,0,reshuffle,344,198,(2;5;5),(0;0;2),165,260,260.0,30.0 + 35.0 + 30.0
5,1,target,198,198,(2;5;6),WS 2 (Port 1),195,315,315.0,30.0 + 50.0 + 30.0 + 10.0
6,0,return,198,198,WS 2 (Port 1),(0;0;1),331,406,406.0,30.0 + 15.0 + 30.0
7,2,reshuffle,389,97,(4;6;1),(0;0;0),240,436,436.0,30.0 + 136.0 + 30.0
8,1,reshuffle,323,97,(4;6;2),(0;1;5),370,475,475.0,30.0 + 45.0 + 30.0
9,0,reshuffle,232,97,(4;6;3),(0;1;4),456,561,561.0,30.0 + 45.0 + 30.0
10,2,reshuffle,177,97,(4;6;4),(0;1;3),486,591,591.0,30.0 + 45.0 + 30.0
11,1,reshuffle,130,97,(4;6;5),(0;1;2),520,625,625.0,30.0 + 45.0 + 30.0
12,0,target,97,97,(4;6;6),WS 2 (Port 1),606,741,741.0,30.0 + 65.0 + 30.0 + 10.0
13,0,return,97,97,WS 2 (Port 1),(0;1;1),747,827,827.0,30.0 + 20.0 + 30.0
14,1,reshuffle,70,202,(2;9;2),(0;1;0),675,857,857.0,30.0 + 122.0 + 30.0
15,2,reshuffle,48,202,(2;9;3),(0;2;5),705,810,810.0,30.0 + 45.0 + 30.0
16,2,reshuffle,17,202,(2;9;4),(0;2;4),855,960,960.0,30.0 + 45.0 + 30.0
17,0,reshuffle,348,202,(2;9;5),(0;2;3),885,990,990.0,30.0 + 45.0 + 30.0
18,1,target,202,202,(2;9;6),WS 2 (Port 1),915,1055,1055.0,30.0 + 70.0 + 30.0 + 10.0
19,0,return,202,202,WS 2 (Port 1),(1;0;1),1087,1167,1167.0,30.0 + 20.0 + 30.0
