mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,target,79,79,(1;7;2),WS 1 (Port 1),40,160,160.0,30.0 + 50.0 + 30.0 + 10.0
2,0,return,79,79,WS 1 (Port 1),(0;0;5),164,234,234.0,30.0 + 10.0 + 30.0
3,1,reshuffle,58,27,(1;8;3),(0;0;4),45,264,264.0,30.0 + 159.0 + 30.0
4,2,target,27,27,(1;8;4),WS 1 (Port 2),75,200,200.0,30.0 + 55.0 + 30.0 + 10.0
5,2,return,27,27,WS 1 (Port 2),(0;0;3),204,294,294.0,30.0 + 30.0 + 30.0
6,0,reshuffle,378,119,(5;6;0),(0;0;2),289,404,404.0,30.0 + 55.0 + 30.0
7,1,reshuffle,221,119,(5;6;1),(0;0;1),319,434,434.0,30.0 + 55.0 + 30.0
8,2,reshuffle,166,119,(5;6;2),(0;0;0),349,464,464.0,30.0 + 55.0 + 30.0
9,0,reshuffle,152,119,(5;6;3),(0;1;5),459,569,569.0,30.0 + 50.0 + 30.0
10,1,target,119,119,(5;6;4),WS 1 (Port 1),489,624,624.0,30.0 + 65.0 + 30.0 + 10.0
11,0,return,119,119,WS 1 (Port 1),(0;1;4),632,707,707.0,30.0 + 15.0 + 30.0
