mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,reshuffle,66,13,(2;5;2),(0;0;5),35,130,130.0,30.0 + 35.0 + 30.0
2,1,reshuffle,44,13,(2;5;3),(0;0;4),65,160,160.0,30.0 + 35.0 + 30.0
3,2,target,13,13,(2;5;4),WS 1 (Port 1),95,210,210.0,30.0 + 45.0 + 30.0 + 10.0
4,0,return,13,13,WS 1 (Port 1),(0;0;3),216,286,286.0,30.0 + 10.0 + 30.0
5,1,reshuffle,378,119,(5;6;0),(0;0;2),215,330,330.0,30.0 + 55.0 + 30.0
6,2,reshuffle,221,119,(5;6;1),(0;0;1),265,380,380.0,30.0 + 55.0 + 30.0
7,0,reshuffle,166,119,(5;6;2),(0;0;0),341,456,456.0,30.0 + 55.0 + 30.0
8,1,reshuffle,152,119,(5;6;3),(0;1;5),385,495,495.0,30.0 + 50.0 + 30.0
9,2,target,119,119,(5;6;4),WS 1 (Port 1),435,570,570.0,30.0 + 65.0 + 30.0 + 10.0
10,0,return,119,119,WS 1 (Port 1),(0;1;4),576,651,651.0,30.0 + 15.0 + 30.0
11,1,target,79,79,(1;7;2),WS 1 (Port 1),530,650,650.0,30.0 + 50.0 + 30.0 + 10.0
12,1,return,79,79,WS 1 (Port 1),(0;1;3),656,731,731.0,30.0 + 15.0 + 30.0
13,2,reshuffle,58,27,(1;8;3),(0;1;2),615,761,761.0,30.0 + 86.0 + 30.0
14,0,target,27,27,(1;8;4),WS 1 (Port 1),691,816,816.0,30.0 + 55.0 + 30.0 + 10.0
15,0,return,27,27,WS 1 (Port 1),(0;1;1),818,893,893.0,30.0 + 15.0 + 30.0
