mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,reshuffle,12,56,(1;9;1),(0;0;7),50,160,160.0,30.0 + 50.0 + 30.0
2,1,reshuffle,34,56,(1;9;2),(0;0;6),80,190,190.0,30.0 + 50.0 + 30.0
3,2,target,56,56,(1;9;3),WS 2 (Port 1),110,245,245.0,30.0 + 65.0 + 30.0 + 10.0
4,0,return,56,56,WS 2 (Port 1),(0;0;5),249,324,324.0,30.0 + 15.0 + 30.0
5,1,reshuffle,13,57,(1;8;1),(0;0;4),235,354,354.0,30.0 + 59.0 + 30.0
6,2,reshuffle,35,57,(1;8;2),(0;0;3),295,400,400.0,30.0 + 45.0 + 30.0
7,0,target,57,57,(1;8;3),WS 2 (Port 1),369,499,499.0,30.0 + 60.0 + 30.0 + 10.0
8,0,return,57,57,WS 2 (Port 1),(0;0;2),507,582,582.0,30.0 + 15.0 + 30.0
9,1,reshuffle,14,58,(1;7;1),(0;0;1),394,612,612.0,30.0 + 158.0 + 30.0
10,2,reshuffle,36,58,(1;7;2),(0;0;0),440,642,642.0,30.0 + 142.0 + 30.0
11,0,target,58,58,(1;7;3),WS 2 (Port 1),622,747,747.0,30.0 + 55.0 + 30.0 + 10.0
12,0,return,58,58,WS 2 (Port 1),(0;1;7),755,835,835.0,30.0 + 20.0 + 30.0
13,1,reshuffle,25,135,(2;7;1),(0;1;6),657,865,865.0,30.0 + 148.0 + 30.0
14,2,reshuffle,47,135,(2;7;2),(0;1;5),687,895,895.0,30.0 + 148.0 + 30.0
15,0,reshuffle,69,135,(2;7;3),(0;1;4),875,975,975.0,30.0 + 40.0 + 30.0
16,1,reshuffle,91,135,(2;7;4),(0;1;3),905,1005,1005.0,30.0 + 40.0 + 30.0
17,2,reshuffle,113,135,(2;7;5),(0;1;2),935,1035,1035.0,30.0 + 40.0 + 30.0
18,0,target,135,135,(2;7;6),WS 2 (Port 1),1015,1145,1145.0,30.0 + 60.0 + 30.0 + 10.0
19,0,return,135,135,WS 2 (Port 1),(0;1;1),1205,1285,1285.0,30.0 + 20.0 + 30.0
20,1,target,145,145,(3;8;1),WS 2 (Port 2),1055,1195,1195.0,30.0 + 70.0 + 30.0 + 10.0
21,1,return,145,145,WS 2 (Port 2),(0;1;0),1207,1315,1315.0,30.0 + 48.0 + 30.0
