mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,target,10,10,(5;0;0),WS 2 (Port 1),25,135,135.0,30.0 + 40.0 + 30.0 + 10.0
2,0,return,10,10,WS 2 (Port 1),(0;0;7),139,214,214.0,30.0 + 15.0 + 30.0
3,1,target,20,20,(1;1;1),WS 2 (Port 2),10,105,105.0,30.0 + 25.0 + 30.0 + 10.0
4,1,return,20,20,WS 2 (Port 2),(0;0;6),111,244,244.0,30.0 + 73.0 + 30.0
5,2,reshuffle,17,105,(1;4;1),(0;0;5),25,274,274.0,30.0 + 189.0 + 30.0
6,0,reshuffle,39,105,(1;4;2),(0;0;4),239,324,324.0,30.0 + 25.0 + 30.0
7,1,reshuffle,61,105,(1;4;3),(0;0;3),269,354,354.0,30.0 + 25.0 + 30.0
8,2,reshuffle,83,105,(1;4;4),(0;0;2),299,384,384.0,30.0 + 25.0 + 30.0
9,0,target,105,105,(1;4;5),WS 2 (Port 1),349,459,459.0,30.0 + 40.0 + 30.0 + 10.0
10,0,return,105,105,WS 2 (Port 1),(0;0;1),467,542,542.0,30.0 + 15.0 + 30.0
